change rwgt_dir ./rwgt
set cg 0
set cgm 0
set CBtWL4 0.1041700000
set CBWL4 0
set CWWL4 0
set CBBL4 0

launch --rwgt_name=ZG_cbtwl4_12_0_3125
set cg 0
set cgm 0
set CBtWL4 0.3125000000
set CBWL4 0
set CWWL4 0
set CBBL4 0

launch --rwgt_name=ZG_cbtwl4_13_0_6250
set cg 0
set cgm 0
set CBtWL4 0.6250000000
set CBWL4 0
set CWWL4 0
set CBBL4 0

launch --rwgt_name=ZG_cbtwl4_14_1_2500
set cg 0
set cgm 0
set CBtWL4 1.2500000000
set CBWL4 0
set CWWL4 0
set CBBL4 0

launch --rwgt_name=ZG_cbtwl4_15_2_5000
set cg 0
set cgm 0
set CBtWL4 2.5000000000
set CBWL4 0
set CWWL4 0
set CBBL4 0

launch --rwgt_name=ZG_cbtwl4_16_5_0000
set cg 0
set cgm 0
set CBtWL4 5.0000000000
set CBWL4 0
set CWWL4 0
set CBBL4 0

launch --rwgt_name=ZG_cbtwl4_17_7_5000
set cg 0
set cgm 0
set CBtWL4 7.5000000000
set CBWL4 0
set CWWL4 0
set CBBL4 0

launch --rwgt_name=ZG_cgm_1_n10_0000
set cg 0
set cgm -10.0000000000
set CBtWL4 0
set CBWL4 0
set CWWL4 0
set CBBL4 0

launch --rwgt_name=ZG_cgm_2_n6_6667
set cg 0
set cgm -6.6667000000
set CBtWL4 0
set CBWL4 0
set CWWL4 0
set CBBL4 0

launch --rwgt_name=ZG_cgm_3_n10_0000
set cg 0
set cgm -10.0000000000
set CBtWL4 0
set CBWL4 0
set CWWL4 0
set CBBL4 0

launch --rwgt_name=ZG_cgm_4_n2_2222
set cg 0
set cgm -2.2222000000
set CBtWL4 0
set CBWL4 0
set CWWL4 0
set CBBL4 0

launch --rwgt_name=ZG_cgm_5_n1_1111
set cg 0
set cgm -1.1111000000
set CBtWL4 0
set CBWL4 0
set CWWL4 0
set CBBL4 0

launch --rwgt_name=ZG_cgm_6_n0_5556
set cg 0
set cgm -0.5555600000
set CBtWL4 0
set CBWL4 0
set CWWL4 0
set CBBL4 0

launch --rwgt_name=ZG_cgm_7_n0_1852
set cg 0
set cgm -0.1851900000
set CBtWL4 0
set CBWL4 0
set CWWL4 0
set CBBL4 0

launch --rwgt_name=ZG_cgm_8_n0_0370
set cg 0
set cgm -0.0370370000
set CBtWL4 0
set CBWL4 0
set CWWL4 0
set CBBL4 0

launch --rwgt_name=ZG_cgm_9_0_0000
set cg 0
set cgm 0.0000000000
set CBtWL4 0
set CBWL4 0
set CWWL4 0
set CBBL4 0

launch --rwgt_name=ZG_cgm_10_0_0370
set cg 0
set cgm 0.0370370000
set CBtWL4 0
set CBWL4 0
set CWWL4 0
set CBBL4 0

launch --rwgt_name=ZG_cgm_11_0_1852
set cg 0
set cgm 0.1851900000
set CBtWL4 0
set CBWL4 0
set CWWL4 0
set CBBL4 0

launch --rwgt_name=ZG_cgm_12_0_5556
set cg 0
set cgm 0.5555600000
set CBtWL4 0
set CBWL4 0
set CWWL4 0
set CBBL4 0

launch --rwgt_name=ZG_cgm_13_1_1111
set cg 0
set cgm 1.1111000000
set CBtWL4 0
set CBWL4 0
set CWWL4 0
set CBBL4 0

launch --rwgt_name=ZG_cgm_14_2_2222
set cg 0
set cgm 2.2222000000
set CBtWL4 0
set CBWL4 0
set CWWL4 0
set CBBL4 0

launch --rwgt_name=ZG_cgm_15_4_4444
set cg 0
set cgm 4.4444000000
set CBtWL4 0
set CBWL4 0
set CWWL4 0
set CBBL4 0

launch --rwgt_name=ZG_cgm_16_6_6667
set cg 0
set cgm 6.6667000000
set CBtWL4 0
set CBWL4 0
set CWWL4 0
set CBBL4 0

launch --rwgt_name=ZG_cgm_17_10_0000
set cg 0
set cgm 10.0000000000
set CBtWL4 0
set CBWL4 0
set CWWL4 0
set CBBL4 0

