set param_card decay 1000003 5.312788e+00
set param_card decay 1000005 3.736276e+00
set param_card decay 2000001 2.858123e-01
set param_card decay 2000003 2.858123e-01
set param_card decay 2000005 8.015663e-01
set param_card usqmix 1 1 1.000000e+00
set param_card usqmix 2 2 1.000000e+00
set param_card usqmix 4 4 1.000000e+00
set param_card usqmix 5 5 1.000000e+00
set param_card usqmix 3 3 1.107785e-01
set param_card usqmix 3 6 -9.938451e-01
set param_card usqmix 6 3 9.938451e-01
set param_card usqmix 6 6 1.107785e-01
set param_card dsqmix 1 1 1.000000e+00
set param_card dsqmix 2 2 1.000000e+00
set param_card dsqmix 4 4 1.000000e+00
set param_card dsqmix 5 5 1.000000e+00
set param_card dsqmix 3 3 9.999713e-01
set param_card dsqmix 3 6 7.573186e-03
set param_card dsqmix 6 3 -7.573186e-03
set param_card dsqmix 6 6 9.999713e-01
set param_card selmix 1 1 1.000000e+00
set param_card selmix 2 2 1.000000e+00
set param_card selmix 4 4 1.000000e+00
set param_card selmix 5 5 1.000000e+00
set param_card selmix 3 3 2.596173e-01
set param_card selmix 3 6 9.657116e-01
set param_card selmix 6 3 -9.657116e-01
set param_card selmix 6 6 2.596173e-01
set param_card vckm 1 1 1.000000e+00
set param_card vckm 2 2 1.000000e+00
set param_card vckm 3 3 1.000000e+00
set param_card snumix 1 1 1.000000e+00
set param_card snumix 2 2 1.000000e+00
set param_card snumix 3 3 1.000000e+00
set param_card upmns 1 1 1.000000e+00
set param_card upmns 2 2 1.000000e+00
set param_card upmns 3 3 1.000000e+00
set param_card te 1 1 1.458069e+03
set param_card te 2 2 1.458069e+03
set param_card te 3 3 7.512632e+01
set param_card tu 1 1 2.264928e+03
set param_card tu 2 2 2.264928e+03
set param_card tu 3 3 1.928230e+03
set param_card td 1 1 5.387479e+03
set param_card td 2 2 5.387479e+03
set param_card td 3 3 3.601243e+02
set param_card msl2 1 1 1.918252e+06
set param_card msl2 2 2 1.918252e+06
set param_card msl2 3 3 1.908285e+06
set param_card mse2 1 1 1.863591e+06
set param_card mse2 2 2 1.863591e+06
set param_card mse2 3 3 1.841604e+06
set param_card msq2 1 1 8.283150e+06
set param_card msq2 2 2 8.283150e+06
set param_card msq2 3 3 6.263595e+06
set param_card msu2 1 1 8.388714e+06
set param_card msu2 2 2 8.388714e+06
set param_card msu2 3 3 4.247987e+06
set param_card msd2 1 1 8.512177e+06
set param_card msd2 2 2 8.512177e+06
set param_card msd2 3 3 8.578066e+06
