set param_card decay 1000003 5.312788e+00
set param_card decay 1000005 3.736276e+00
set param_card decay 2000001 2.858123e-01
set param_card decay 2000003 2.858123e-01
set param_card decay 2000005 8.015663e-01
set param_card usqmix 1 1 1.000000e+00
set param_card usqmix 2 2 1.000000e+00
set param_card usqmix 4 4 1.000000e+00
set param_card usqmix 5 5 1.000000e+00
set param_card usqmix 3 3 1.020653e-01
set param_card usqmix 3 6 -9.947777e-01
set param_card usqmix 6 3 9.947777e-01
set param_card usqmix 6 6 1.020653e-01
set param_card dsqmix 1 1 1.000000e+00
set param_card dsqmix 2 2 1.000000e+00
set param_card dsqmix 4 4 1.000000e+00
set param_card dsqmix 5 5 1.000000e+00
set param_card dsqmix 3 3 9.999754e-01
set param_card dsqmix 3 6 7.020775e-03
set param_card dsqmix 6 3 -7.020775e-03
set param_card dsqmix 6 6 9.999754e-01
set param_card selmix 1 1 1.000000e+00
set param_card selmix 2 2 1.000000e+00
set param_card selmix 4 4 1.000000e+00
set param_card selmix 5 5 1.000000e+00
set param_card selmix 3 3 2.054782e-01
set param_card selmix 3 6 9.786617e-01
set param_card selmix 6 3 -9.786617e-01
set param_card selmix 6 6 2.054782e-01
set param_card vckm 1 1 1.000000e+00
set param_card vckm 2 2 1.000000e+00
set param_card vckm 3 3 1.000000e+00
set param_card snumix 1 1 1.000000e+00
set param_card snumix 2 2 1.000000e+00
set param_card snumix 3 3 1.000000e+00
set param_card upmns 1 1 1.000000e+00
set param_card upmns 2 2 1.000000e+00
set param_card upmns 3 3 1.000000e+00
set param_card te 1 1 1.827874e+03
set param_card te 2 2 1.827874e+03
set param_card te 3 3 9.423957e+01
set param_card tu 1 1 2.808096e+03
set param_card tu 2 2 2.808096e+03
set param_card tu 3 3 2.376244e+03
set param_card td 1 1 6.673557e+03
set param_card td 2 2 6.673557e+03
set param_card td 3 3 4.426030e+02
set param_card msl2 1 1 1.743982e+06
set param_card msl2 2 2 1.743982e+06
set param_card msl2 3 3 1.729722e+06
set param_card mse2 1 1 1.648871e+06
set param_card mse2 2 2 1.648871e+06
set param_card mse2 3 3 1.616128e+06
set param_card msq2 1 1 1.150100e+07
set param_card msq2 2 2 1.150100e+07
set param_card msq2 3 3 8.789575e+06
set param_card msu2 1 1 1.165215e+07
set param_card msu2 2 2 1.165215e+07
set param_card msu2 3 3 6.074848e+06
set param_card msd2 1 1 1.185940e+07
set param_card msd2 2 2 1.185940e+07
set param_card msd2 3 3 1.195645e+07
