change helicity False
launch --rwgt_name=FT8_m8__FT9_m0p25
set FT8 -8e-12
set FT9 -0.25e-12

launch --rwgt_name=FT8_m8__FT9_0
set FT8 -8e-12
set FT9 0e-12

launch --rwgt_name=FT8_m8__FT9_0p25
set FT8 -8e-12
set FT9 0.25e-12

launch --rwgt_name=FT8_m8__FT9_0p5
set FT8 -8e-12
set FT9 0.5e-12

launch --rwgt_name=FT8_m8__FT9_1
set FT8 -8e-12
set FT9 1e-12

launch --rwgt_name=FT8_m8__FT9_2
set FT8 -8e-12
set FT9 2e-12

launch --rwgt_name=FT8_m8__FT9_4
set FT8 -8e-12
set FT9 4e-12

launch --rwgt_name=FT8_m8__FT9_8
set FT8 -8e-12
set FT9 8e-12

launch --rwgt_name=FT8_m8__FT9_16
set FT8 -8e-12
set FT9 16e-12

launch --rwgt_name=FT8_m4__FT9_m16
set FT8 -4e-12
set FT9 -16e-12

launch --rwgt_name=FT8_m4__FT9_m8
set FT8 -4e-12
set FT9 -8e-12

launch --rwgt_name=FT8_m4__FT9_m4
set FT8 -4e-12
set FT9 -4e-12

launch --rwgt_name=FT8_m4__FT9_m2
set FT8 -4e-12
set FT9 -2e-12

launch --rwgt_name=FT8_m4__FT9_m1
set FT8 -4e-12
set FT9 -1e-12

launch --rwgt_name=FT8_m4__FT9_m0p5
set FT8 -4e-12
set FT9 -0.5e-12

launch --rwgt_name=FT8_m4__FT9_m0p25
set FT8 -4e-12
set FT9 -0.25e-12

launch --rwgt_name=FT8_m4__FT9_0
set FT8 -4e-12
set FT9 0e-12

launch --rwgt_name=FT8_m4__FT9_0p25
set FT8 -4e-12
set FT9 0.25e-12

launch --rwgt_name=FT8_m4__FT9_0p5
set FT8 -4e-12
set FT9 0.5e-12

launch --rwgt_name=FT8_m4__FT9_1
set FT8 -4e-12
set FT9 1e-12

launch --rwgt_name=FT8_m4__FT9_2
set FT8 -4e-12
set FT9 2e-12

launch --rwgt_name=FT8_m4__FT9_4
set FT8 -4e-12
set FT9 4e-12

launch --rwgt_name=FT8_m4__FT9_8
set FT8 -4e-12
set FT9 8e-12

launch --rwgt_name=FT8_m4__FT9_16
set FT8 -4e-12
set FT9 16e-12

launch --rwgt_name=FT8_m2__FT9_m16
set FT8 -2e-12
set FT9 -16e-12

launch --rwgt_name=FT8_m2__FT9_m8
set FT8 -2e-12
set FT9 -8e-12

launch --rwgt_name=FT8_m2__FT9_m4
set FT8 -2e-12
set FT9 -4e-12

launch --rwgt_name=FT8_m2__FT9_m2
set FT8 -2e-12
set FT9 -2e-12

launch --rwgt_name=FT8_m2__FT9_m1
set FT8 -2e-12
set FT9 -1e-12

launch --rwgt_name=FT8_m2__FT9_m0p5
set FT8 -2e-12
set FT9 -0.5e-12

launch --rwgt_name=FT8_m2__FT9_m0p25
set FT8 -2e-12
set FT9 -0.25e-12

launch --rwgt_name=FT8_m2__FT9_0
set FT8 -2e-12
set FT9 0e-12

launch --rwgt_name=FT8_m2__FT9_0p25
set FT8 -2e-12
set FT9 0.25e-12

launch --rwgt_name=FT8_m2__FT9_0p5
set FT8 -2e-12
set FT9 0.5e-12

launch --rwgt_name=FT8_m2__FT9_1
set FT8 -2e-12
set FT9 1e-12

launch --rwgt_name=FT8_m2__FT9_2
set FT8 -2e-12
set FT9 2e-12

launch --rwgt_name=FT8_m2__FT9_4
set FT8 -2e-12
set FT9 4e-12

launch --rwgt_name=FT8_m2__FT9_8
set FT8 -2e-12
set FT9 8e-12

launch --rwgt_name=FT8_m2__FT9_16
set FT8 -2e-12
set FT9 16e-12

launch --rwgt_name=FT8_m1__FT9_m16
set FT8 -1e-12
set FT9 -16e-12

launch --rwgt_name=FT8_m1__FT9_m8
set FT8 -1e-12
set FT9 -8e-12

launch --rwgt_name=FT8_m1__FT9_m4
set FT8 -1e-12
set FT9 -4e-12

launch --rwgt_name=FT8_m1__FT9_m2
set FT8 -1e-12
set FT9 -2e-12

launch --rwgt_name=FT8_m1__FT9_m1
set FT8 -1e-12
set FT9 -1e-12

launch --rwgt_name=FT8_m1__FT9_m0p5
set FT8 -1e-12
set FT9 -0.5e-12

launch --rwgt_name=FT8_m1__FT9_m0p25
set FT8 -1e-12
set FT9 -0.25e-12

launch --rwgt_name=FT8_m1__FT9_0
set FT8 -1e-12
set FT9 0e-12

launch --rwgt_name=FT8_m1__FT9_0p25
set FT8 -1e-12
set FT9 0.25e-12

launch --rwgt_name=FT8_m1__FT9_0p5
set FT8 -1e-12
set FT9 0.5e-12

launch --rwgt_name=FT8_m1__FT9_1
set FT8 -1e-12
set FT9 1e-12

launch --rwgt_name=FT8_m1__FT9_2
set FT8 -1e-12
set FT9 2e-12

launch --rwgt_name=FT8_m1__FT9_4
set FT8 -1e-12
set FT9 4e-12

launch --rwgt_name=FT8_m1__FT9_8
set FT8 -1e-12
set FT9 8e-12

launch --rwgt_name=FT8_m1__FT9_16
set FT8 -1e-12
set FT9 16e-12

launch --rwgt_name=FT8_m0p5__FT9_m16
set FT8 -0.5e-12
set FT9 -16e-12

launch --rwgt_name=FT8_m0p5__FT9_m8
set FT8 -0.5e-12
set FT9 -8e-12

launch --rwgt_name=FT8_m0p5__FT9_m4
set FT8 -0.5e-12
set FT9 -4e-12

launch --rwgt_name=FT8_m0p5__FT9_m2
set FT8 -0.5e-12
set FT9 -2e-12

launch --rwgt_name=FT8_m0p5__FT9_m1
set FT8 -0.5e-12
set FT9 -1e-12

launch --rwgt_name=FT8_m0p5__FT9_m0p5
set FT8 -0.5e-12
set FT9 -0.5e-12

launch --rwgt_name=FT8_m0p5__FT9_m0p25
set FT8 -0.5e-12
set FT9 -0.25e-12

launch --rwgt_name=FT8_m0p5__FT9_0
set FT8 -0.5e-12
set FT9 0e-12

launch --rwgt_name=FT8_m0p5__FT9_0p25
set FT8 -0.5e-12
set FT9 0.25e-12

launch --rwgt_name=FT8_m0p5__FT9_0p5
set FT8 -0.5e-12
set FT9 0.5e-12

launch --rwgt_name=FT8_m0p5__FT9_1
set FT8 -0.5e-12
set FT9 1e-12

launch --rwgt_name=FT8_m0p5__FT9_2
set FT8 -0.5e-12
set FT9 2e-12

launch --rwgt_name=FT8_m0p5__FT9_4
set FT8 -0.5e-12
set FT9 4e-12

launch --rwgt_name=FT8_m0p5__FT9_8
set FT8 -0.5e-12
set FT9 8e-12

launch --rwgt_name=FT8_m0p5__FT9_16
set FT8 -0.5e-12
set FT9 16e-12

launch --rwgt_name=FT8_m0p25__FT9_m16
set FT8 -0.25e-12
set FT9 -16e-12

launch --rwgt_name=FT8_m0p25__FT9_m8
set FT8 -0.25e-12
set FT9 -8e-12

launch --rwgt_name=FT8_m0p25__FT9_m4
set FT8 -0.25e-12
set FT9 -4e-12

launch --rwgt_name=FT8_m0p25__FT9_m2
set FT8 -0.25e-12
set FT9 -2e-12

launch --rwgt_name=FT8_m0p25__FT9_m1
set FT8 -0.25e-12
set FT9 -1e-12

launch --rwgt_name=FT8_m0p25__FT9_m0p5
set FT8 -0.25e-12
set FT9 -0.5e-12

launch --rwgt_name=FT8_m0p25__FT9_m0p25
set FT8 -0.25e-12
set FT9 -0.25e-12

launch --rwgt_name=FT8_m0p25__FT9_0
set FT8 -0.25e-12
set FT9 0e-12

launch --rwgt_name=FT8_m0p25__FT9_0p25
set FT8 -0.25e-12
set FT9 0.25e-12

launch --rwgt_name=FT8_m0p25__FT9_0p5
set FT8 -0.25e-12
set FT9 0.5e-12

launch --rwgt_name=FT8_m0p25__FT9_1
set FT8 -0.25e-12
set FT9 1e-12

launch --rwgt_name=FT8_m0p25__FT9_2
set FT8 -0.25e-12
set FT9 2e-12

launch --rwgt_name=FT8_m0p25__FT9_4
set FT8 -0.25e-12
set FT9 4e-12

launch --rwgt_name=FT8_m0p25__FT9_8
set FT8 -0.25e-12
set FT9 8e-12

launch --rwgt_name=FT8_m0p25__FT9_16
set FT8 -0.25e-12
set FT9 16e-12

launch --rwgt_name=FT8_0__FT9_m16
set FT8 0e-12
set FT9 -16e-12

launch --rwgt_name=FT8_0__FT9_m8
set FT8 0e-12
set FT9 -8e-12

launch --rwgt_name=FT8_0__FT9_m4
set FT8 0e-12
set FT9 -4e-12

launch --rwgt_name=FT8_0__FT9_m2
set FT8 0e-12
set FT9 -2e-12

launch --rwgt_name=FT8_0__FT9_m1
set FT8 0e-12
set FT9 -1e-12

launch --rwgt_name=FT8_0__FT9_m0p5
set FT8 0e-12
set FT9 -0.5e-12

launch --rwgt_name=FT8_0__FT9_m0p25
set FT8 0e-12
set FT9 -0.25e-12

launch --rwgt_name=FT8_0__FT9_0
set FT8 0e-12
set FT9 0e-12

launch --rwgt_name=FT8_0__FT9_0p25
set FT8 0e-12
set FT9 0.25e-12

launch --rwgt_name=FT8_0__FT9_0p5
set FT8 0e-12
set FT9 0.5e-12

launch --rwgt_name=FT8_0__FT9_1
set FT8 0e-12
set FT9 1e-12

launch --rwgt_name=FT8_0__FT9_2
set FT8 0e-12
set FT9 2e-12

launch --rwgt_name=FT8_0__FT9_4
set FT8 0e-12
set FT9 4e-12

launch --rwgt_name=FT8_0__FT9_8
set FT8 0e-12
set FT9 8e-12

launch --rwgt_name=FT8_0__FT9_16
set FT8 0e-12
set FT9 16e-12

launch --rwgt_name=FT8_0p25__FT9_m16
set FT8 0.25e-12
set FT9 -16e-12

launch --rwgt_name=FT8_0p25__FT9_m8
set FT8 0.25e-12
set FT9 -8e-12

launch --rwgt_name=FT8_0p25__FT9_m4
set FT8 0.25e-12
set FT9 -4e-12

launch --rwgt_name=FT8_0p25__FT9_m2
set FT8 0.25e-12
set FT9 -2e-12

launch --rwgt_name=FT8_0p25__FT9_m1
set FT8 0.25e-12
set FT9 -1e-12

launch --rwgt_name=FT8_0p25__FT9_m0p5
set FT8 0.25e-12
set FT9 -0.5e-12

launch --rwgt_name=FT8_0p25__FT9_m0p25
set FT8 0.25e-12
set FT9 -0.25e-12

launch --rwgt_name=FT8_0p25__FT9_0
set FT8 0.25e-12
set FT9 0e-12

launch --rwgt_name=FT8_0p25__FT9_0p25
set FT8 0.25e-12
set FT9 0.25e-12

launch --rwgt_name=FT8_0p25__FT9_0p5
set FT8 0.25e-12
set FT9 0.5e-12

launch --rwgt_name=FT8_0p25__FT9_1
set FT8 0.25e-12
set FT9 1e-12

launch --rwgt_name=FT8_0p25__FT9_2
set FT8 0.25e-12
set FT9 2e-12

launch --rwgt_name=FT8_0p25__FT9_4
set FT8 0.25e-12
set FT9 4e-12

launch --rwgt_name=FT8_0p25__FT9_8
set FT8 0.25e-12
set FT9 8e-12

launch --rwgt_name=FT8_0p25__FT9_16
set FT8 0.25e-12
set FT9 16e-12

launch --rwgt_name=FT8_0p5__FT9_m16
set FT8 0.5e-12
set FT9 -16e-12

launch --rwgt_name=FT8_0p5__FT9_m8
set FT8 0.5e-12
set FT9 -8e-12

launch --rwgt_name=FT8_0p5__FT9_m4
set FT8 0.5e-12
set FT9 -4e-12

launch --rwgt_name=FT8_0p5__FT9_m2
set FT8 0.5e-12
set FT9 -2e-12

launch --rwgt_name=FT8_0p5__FT9_m1
set FT8 0.5e-12
set FT9 -1e-12

launch --rwgt_name=FT8_0p5__FT9_m0p5
set FT8 0.5e-12
set FT9 -0.5e-12

launch --rwgt_name=FT8_0p5__FT9_m0p25
set FT8 0.5e-12
set FT9 -0.25e-12

launch --rwgt_name=FT8_0p5__FT9_0
set FT8 0.5e-12
set FT9 0e-12

launch --rwgt_name=FT8_0p5__FT9_0p25
set FT8 0.5e-12
set FT9 0.25e-12

launch --rwgt_name=FT8_0p5__FT9_0p5
set FT8 0.5e-12
set FT9 0.5e-12

launch --rwgt_name=FT8_0p5__FT9_1
set FT8 0.5e-12
set FT9 1e-12

launch --rwgt_name=FT8_0p5__FT9_2
set FT8 0.5e-12
set FT9 2e-12

launch --rwgt_name=FT8_0p5__FT9_4
set FT8 0.5e-12
set FT9 4e-12

launch --rwgt_name=FT8_0p5__FT9_8
set FT8 0.5e-12
set FT9 8e-12

launch --rwgt_name=FT8_0p5__FT9_16
set FT8 0.5e-12
set FT9 16e-12

launch --rwgt_name=FT8_1__FT9_m16
set FT8 1e-12
set FT9 -16e-12

launch --rwgt_name=FT8_1__FT9_m8
set FT8 1e-12
set FT9 -8e-12

launch --rwgt_name=FT8_1__FT9_m4
set FT8 1e-12
set FT9 -4e-12

launch --rwgt_name=FT8_1__FT9_m2
set FT8 1e-12
set FT9 -2e-12

launch --rwgt_name=FT8_1__FT9_m1
set FT8 1e-12
set FT9 -1e-12

launch --rwgt_name=FT8_1__FT9_m0p5
set FT8 1e-12
set FT9 -0.5e-12

launch --rwgt_name=FT8_1__FT9_m0p25
set FT8 1e-12
set FT9 -0.25e-12

launch --rwgt_name=FT8_1__FT9_0
set FT8 1e-12
set FT9 0e-12

launch --rwgt_name=FT8_1__FT9_0p25
set FT8 1e-12
set FT9 0.25e-12

launch --rwgt_name=FT8_1__FT9_0p5
set FT8 1e-12
set FT9 0.5e-12

launch --rwgt_name=FT8_1__FT9_1
set FT8 1e-12
set FT9 1e-12

launch --rwgt_name=FT8_1__FT9_2
set FT8 1e-12
set FT9 2e-12

launch --rwgt_name=FT8_1__FT9_4
set FT8 1e-12
set FT9 4e-12

launch --rwgt_name=FT8_1__FT9_8
set FT8 1e-12
set FT9 8e-12

launch --rwgt_name=FT8_1__FT9_16
set FT8 1e-12
set FT9 16e-12

launch --rwgt_name=FT8_2__FT9_m16
set FT8 2e-12
set FT9 -16e-12

launch --rwgt_name=FT8_2__FT9_m8
set FT8 2e-12
set FT9 -8e-12

launch --rwgt_name=FT8_2__FT9_m4
set FT8 2e-12
set FT9 -4e-12

launch --rwgt_name=FT8_2__FT9_m2
set FT8 2e-12
set FT9 -2e-12

launch --rwgt_name=FT8_2__FT9_m1
set FT8 2e-12
set FT9 -1e-12

launch --rwgt_name=FT8_2__FT9_m0p5
set FT8 2e-12
set FT9 -0.5e-12

launch --rwgt_name=FT8_2__FT9_m0p25
set FT8 2e-12
set FT9 -0.25e-12

launch --rwgt_name=FT8_2__FT9_0
set FT8 2e-12
set FT9 0e-12

launch --rwgt_name=FT8_2__FT9_0p25
set FT8 2e-12
set FT9 0.25e-12

launch --rwgt_name=FT8_2__FT9_0p5
set FT8 2e-12
set FT9 0.5e-12

launch --rwgt_name=FT8_2__FT9_1
set FT8 2e-12
set FT9 1e-12

launch --rwgt_name=FT8_2__FT9_2
set FT8 2e-12
set FT9 2e-12

launch --rwgt_name=FT8_2__FT9_4
set FT8 2e-12
set FT9 4e-12

launch --rwgt_name=FT8_2__FT9_8
set FT8 2e-12
set FT9 8e-12

launch --rwgt_name=FT8_2__FT9_16
set FT8 2e-12
set FT9 16e-12

launch --rwgt_name=FT8_4__FT9_m16
set FT8 4e-12
set FT9 -16e-12

launch --rwgt_name=FT8_4__FT9_m8
set FT8 4e-12
set FT9 -8e-12

launch --rwgt_name=FT8_4__FT9_m4
set FT8 4e-12
set FT9 -4e-12

launch --rwgt_name=FT8_4__FT9_m2
set FT8 4e-12
set FT9 -2e-12

launch --rwgt_name=FT8_4__FT9_m1
set FT8 4e-12
set FT9 -1e-12

launch --rwgt_name=FT8_4__FT9_m0p5
set FT8 4e-12
set FT9 -0.5e-12

launch --rwgt_name=FT8_4__FT9_m0p25
set FT8 4e-12
set FT9 -0.25e-12

launch --rwgt_name=FT8_4__FT9_0
set FT8 4e-12
set FT9 0e-12

launch --rwgt_name=FT8_4__FT9_0p25
set FT8 4e-12
set FT9 0.25e-12

launch --rwgt_name=FT8_4__FT9_0p5
set FT8 4e-12
set FT9 0.5e-12

launch --rwgt_name=FT8_4__FT9_1
set FT8 4e-12
set FT9 1e-12

launch --rwgt_name=FT8_4__FT9_2
set FT8 4e-12
set FT9 2e-12

launch --rwgt_name=FT8_4__FT9_4
set FT8 4e-12
set FT9 4e-12

launch --rwgt_name=FT8_4__FT9_8
set FT8 4e-12
set FT9 8e-12

launch --rwgt_name=FT8_4__FT9_16
set FT8 4e-12
set FT9 16e-12

launch --rwgt_name=FT8_8__FT9_m16
set FT8 8e-12
set FT9 -16e-12

launch --rwgt_name=FT8_8__FT9_m8
set FT8 8e-12
set FT9 -8e-12

launch --rwgt_name=FT8_8__FT9_m4
set FT8 8e-12
set FT9 -4e-12

launch --rwgt_name=FT8_8__FT9_m2
set FT8 8e-12
set FT9 -2e-12

launch --rwgt_name=FT8_8__FT9_m1
set FT8 8e-12
set FT9 -1e-12

launch --rwgt_name=FT8_8__FT9_m0p5
set FT8 8e-12
set FT9 -0.5e-12

launch --rwgt_name=FT8_8__FT9_m0p25
set FT8 8e-12
set FT9 -0.25e-12

launch --rwgt_name=FT8_8__FT9_0
set FT8 8e-12
set FT9 0e-12

launch --rwgt_name=FT8_8__FT9_0p25
set FT8 8e-12
set FT9 0.25e-12

launch --rwgt_name=FT8_8__FT9_0p5
set FT8 8e-12
set FT9 0.5e-12

launch --rwgt_name=FT8_8__FT9_1
set FT8 8e-12
set FT9 1e-12

launch --rwgt_name=FT8_8__FT9_2
set FT8 8e-12
set FT9 2e-12

launch --rwgt_name=FT8_8__FT9_4
set FT8 8e-12
set FT9 4e-12

launch --rwgt_name=FT8_8__FT9_8
set FT8 8e-12
set FT9 8e-12

launch --rwgt_name=FT8_8__FT9_16
set FT8 8e-12
set FT9 16e-12

launch --rwgt_name=FT8_16__FT9_m16
set FT8 16e-12
set FT9 -16e-12

launch --rwgt_name=FT8_16__FT9_m8
set FT8 16e-12
set FT9 -8e-12

launch --rwgt_name=FT8_16__FT9_m4
set FT8 16e-12
set FT9 -4e-12

launch --rwgt_name=FT8_16__FT9_m2
set FT8 16e-12
set FT9 -2e-12

launch --rwgt_name=FT8_16__FT9_m1
set FT8 16e-12
set FT9 -1e-12

launch --rwgt_name=FT8_16__FT9_m0p5
set FT8 16e-12
set FT9 -0.5e-12

launch --rwgt_name=FT8_16__FT9_m0p25
set FT8 16e-12
set FT9 -0.25e-12

launch --rwgt_name=FT8_16__FT9_0
set FT8 16e-12
set FT9 0e-12

launch --rwgt_name=FT8_16__FT9_0p25
set FT8 16e-12
set FT9 0.25e-12

launch --rwgt_name=FT8_16__FT9_0p5
set FT8 16e-12
set FT9 0.5e-12

launch --rwgt_name=FT8_16__FT9_1
set FT8 16e-12
set FT9 1e-12

launch --rwgt_name=FT8_16__FT9_2
set FT8 16e-12
set FT9 2e-12

launch --rwgt_name=FT8_16__FT9_4
set FT8 16e-12
set FT9 4e-12

launch --rwgt_name=FT8_16__FT9_8
set FT8 16e-12
set FT9 8e-12

launch --rwgt_name=FT8_16__FT9_16
set FT8 16e-12
set FT9 16e-12
