#******************** FS0 ********************
launch --rwgt_name=FS0_m120p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -120.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m115p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -115.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m110p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -110.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m105p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -105.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m100p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -100.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m95p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -95.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m90p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -90.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m85p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -85.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m80p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -80.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m75p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -75.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m70p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -70.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m65p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -65.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m60p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -60.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m55p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -55.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m50p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -50.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m45p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -45.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m40p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -40.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m35p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -35.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m30p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -30.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m25p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -25.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m20p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -20.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m15p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -15.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m10p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -10.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_m5p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 -5.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_0p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 0.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_5p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 5.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_10p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 10.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_15p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 15.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_20p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 20.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_25p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 25.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_30p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 30.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_35p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 35.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_40p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 40.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_45p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 45.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_50p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 50.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_55p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 55.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_60p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 60.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_65p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 65.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_70p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 70.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_75p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 75.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_80p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 80.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_85p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 85.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_90p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 90.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_95p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 95.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_100p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 100.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_105p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 105.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_110p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 110.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_115p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 115.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_120p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 120.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_125p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 125.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_130p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 130.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_135p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 135.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_140p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 140.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_145p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 145.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_150p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 150.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_155p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 155.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_160p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 160.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_165p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 165.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_170p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 170.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_175p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 175.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_180p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 180.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_185p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 185.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_190p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 190.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_195p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 195.000000e-12
#******************** FS0 ********************
launch --rwgt_name=FS0_200p00
	set anoinputs 12 0.000000e+00
	set anoinputs 1 200.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m320p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -320.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m312p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -312.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m304p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -304.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m296p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -296.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m288p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -288.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m280p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -280.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m272p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -272.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m264p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -264.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m256p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -256.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m248p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -248.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m240p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -240.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m232p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -232.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m224p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -224.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m216p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -216.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m208p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -208.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m200p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -200.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m192p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -192.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m184p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -184.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m176p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -176.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m168p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -168.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m160p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -160.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m152p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -152.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m144p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -144.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m136p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -136.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m128p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -128.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m120p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -120.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m112p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -112.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m104p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -104.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m96p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -96.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m88p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -88.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m80p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -80.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m72p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -72.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m64p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -64.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m56p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -56.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m48p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -48.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m40p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -40.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m32p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -32.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m24p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -24.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m16p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -16.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_m8p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 -8.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_0p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 0.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_8p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 8.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_16p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 16.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_24p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 24.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_32p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 32.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_40p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 40.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_48p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 48.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_56p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 56.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_64p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 64.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_72p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 72.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_80p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 80.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_88p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 88.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_96p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 96.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_104p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 104.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_112p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 112.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_120p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 120.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_128p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 128.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_136p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 136.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_144p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 144.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_152p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 152.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_160p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 160.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_168p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 168.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_176p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 176.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_184p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 184.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_192p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 192.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_200p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 200.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_208p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 208.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_216p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 216.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_224p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 224.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_232p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 232.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_240p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 240.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_248p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 248.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_256p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 256.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_264p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 264.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_272p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 272.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_280p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 280.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_288p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 288.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_296p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 296.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_304p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 304.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_312p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 312.000000e-12
#******************** FS1 ********************
launch --rwgt_name=FS1_320p00
	set anoinputs 12 0.000000e+00
	set anoinputs 2 320.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m320p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -320.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m312p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -312.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m304p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -304.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m296p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -296.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m288p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -288.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m280p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -280.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m272p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -272.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m264p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -264.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m256p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -256.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m248p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -248.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m240p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -240.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m232p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -232.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m224p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -224.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m216p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -216.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m208p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -208.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m200p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -200.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m192p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -192.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m184p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -184.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m176p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -176.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m168p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -168.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m160p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -160.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m152p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -152.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m144p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -144.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m136p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -136.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m128p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -128.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m120p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -120.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m112p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -112.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m104p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -104.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m96p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -96.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m88p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -88.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m80p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -80.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m72p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -72.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m64p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -64.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m56p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -56.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m48p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -48.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m40p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -40.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m32p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -32.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m24p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -24.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m16p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -16.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_m8p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 -8.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_0p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 0.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_8p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 8.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_16p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 16.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_24p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 24.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_32p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 32.000000e-12
#******************** FS2 ********************
launch --rwgt_name=FS2_40p00
	set anoinputs 12 0.000000e+00
	set anoinputs 3 40.000000e-12
#******************** FS2 ********************
