	 set Dim6 2 2.5
	 set Dim6 3 -7.5
 launch  
	 set Dim6 1 0
	 set Dim6 2 2.5
	 set Dim6 3 -15
 launch  
	 set Dim6 1 0
	 set Dim6 2 0
	 set Dim6 3 15
 launch  
	 set Dim6 1 0
	 set Dim6 2 0
	 set Dim6 3 7.5
 launch  
	 set Dim6 1 0
	 set Dim6 2 0
	 set Dim6 3 0
 launch  
	 set Dim6 1 0
	 set Dim6 2 0
	 set Dim6 3 -7.5
 launch  
	 set Dim6 1 0
	 set Dim6 2 0
	 set Dim6 3 -15
 launch  
	 set Dim6 1 0
	 set Dim6 2 -2.5
	 set Dim6 3 15
 launch  
	 set Dim6 1 0
	 set Dim6 2 -2.5
	 set Dim6 3 7.5
 launch  
	 set Dim6 1 0
	 set Dim6 2 -2.5
	 set Dim6 3 0
 launch  
	 set Dim6 1 0
	 set Dim6 2 -2.5
	 set Dim6 3 -7.5
 launch  
	 set Dim6 1 0
	 set Dim6 2 -2.5
	 set Dim6 3 -15
 launch  
	 set Dim6 1 0
	 set Dim6 2 -5
	 set Dim6 3 15
 launch  
	 set Dim6 1 0
	 set Dim6 2 -5
	 set Dim6 3 7.5
 launch  
	 set Dim6 1 0
	 set Dim6 2 -5
	 set Dim6 3 0
 launch  
	 set Dim6 1 0
	 set Dim6 2 -5
	 set Dim6 3 -7.5
 launch  
	 set Dim6 1 0
	 set Dim6 2 -5
	 set Dim6 3 -15
 launch  
	 set Dim6 1 -1.5
	 set Dim6 2 5
	 set Dim6 3 15
 launch  
	 set Dim6 1 -1.5
	 set Dim6 2 5
	 set Dim6 3 7.5
 launch  
	 set Dim6 1 -1.5
	 set Dim6 2 5
	 set Dim6 3 0
 launch  
	 set Dim6 1 -1.5
	 set Dim6 2 5
	 set Dim6 3 -7.5
 launch  
	 set Dim6 1 -1.5
	 set Dim6 2 5
	 set Dim6 3 -15
 launch  
	 set Dim6 1 -1.5
	 set Dim6 2 2.5
	 set Dim6 3 15
 launch  
	 set Dim6 1 -1.5
	 set Dim6 2 2.5
	 set Dim6 3 7.5
 launch  
	 set Dim6 1 -1.5
	 set Dim6 2 2.5
	 set Dim6 3 0
 launch  
	 set Dim6 1 -1.5
	 set Dim6 2 2.5
	 set Dim6 3 -7.5
 launch  
	 set Dim6 1 -1.5
	 set Dim6 2 2.5
	 set Dim6 3 -15
 launch  
	 set Dim6 1 -1.5
	 set Dim6 2 0
	 set Dim6 3 15
 launch  
	 set Dim6 1 -1.5
	 set Dim6 2 0
	 set Dim6 3 7.5
 launch  
	 set Dim6 1 -1.5
	 set Dim6 2 0
	 set Dim6 3 0
 launch  
	 set Dim6 1 -1.5
	 set Dim6 2 0
	 set Dim6 3 -7.5
 launch  
	 set Dim6 1 -1.5
	 set Dim6 2 0
	 set Dim6 3 -15
 launch  
	 set Dim6 1 -1.5
	 set Dim6 2 -2.5
	 set Dim6 3 15
 launch  
	 set Dim6 1 -1.5
	 set Dim6 2 -2.5
	 set Dim6 3 7.5
 launch  
	 set Dim6 1 -1.5
	 set Dim6 2 -2.5
	 set Dim6 3 0
 launch  
	 set Dim6 1 -1.5
	 set Dim6 2 -2.5
	 set Dim6 3 -7.5
 launch  
	 set Dim6 1 -1.5
	 set Dim6 2 -2.5
	 set Dim6 3 -15
 launch  
	 set Dim6 1 -1.5
	 set Dim6 2 -5
	 set Dim6 3 15
 launch  
	 set Dim6 1 -1.5
	 set Dim6 2 -5
	 set Dim6 3 7.5
 launch  
	 set Dim6 1 -1.5
	 set Dim6 2 -5
	 set Dim6 3 0
 launch  
	 set Dim6 1 -1.5
	 set Dim6 2 -5
	 set Dim6 3 -7.5
 launch  
	 set Dim6 1 -1.5
	 set Dim6 2 -5
	 set Dim6 3 -15
 launch  
	 set Dim6 1 -3
	 set Dim6 2 5
	 set Dim6 3 15
 launch  
	 set Dim6 1 -3
	 set Dim6 2 5
	 set Dim6 3 7.5
 launch  
	 set Dim6 1 -3
	 set Dim6 2 5
	 set Dim6 3 0
 launch  
	 set Dim6 1 -3
	 set Dim6 2 5
	 set Dim6 3 -7.5
 launch  
	 set Dim6 1 -3
	 set Dim6 2 5
	 set Dim6 3 -15
 launch  
	 set Dim6 1 -3
	 set Dim6 2 2.5
	 set Dim6 3 15
 launch  
	 set Dim6 1 -3
	 set Dim6 2 2.5
	 set Dim6 3 7.5
 launch  
	 set Dim6 1 -3
	 set Dim6 2 2.5
	 set Dim6 3 0
 launch  
	 set Dim6 1 -3
	 set Dim6 2 2.5
	 set Dim6 3 -7.5
 launch  
	 set Dim6 1 -3
	 set Dim6 2 2.5
	 set Dim6 3 -15
 launch  
	 set Dim6 1 -3
	 set Dim6 2 0
	 set Dim6 3 15
 launch  
	 set Dim6 1 -3
	 set Dim6 2 0
	 set Dim6 3 7.5
 launch  
	 set Dim6 1 -3
	 set Dim6 2 0
	 set Dim6 3 0
 launch  
	 set Dim6 1 -3
	 set Dim6 2 0
	 set Dim6 3 -7.5
 launch  
	 set Dim6 1 -3
	 set Dim6 2 0
	 set Dim6 3 -15
 launch  
	 set Dim6 1 -3
	 set Dim6 2 -2.5
	 set Dim6 3 15
 launch  
	 set Dim6 1 -3
	 set Dim6 2 -2.5
	 set Dim6 3 7.5
 launch  
	 set Dim6 1 -3
	 set Dim6 2 -2.5
	 set Dim6 3 0
 launch  
	 set Dim6 1 -3
	 set Dim6 2 -2.5
	 set Dim6 3 -7.5
 launch  
	 set Dim6 1 -3
	 set Dim6 2 -2.5
	 set Dim6 3 -15
 launch  
	 set Dim6 1 -3
	 set Dim6 2 -5
	 set Dim6 3 15
 launch  
	 set Dim6 1 -3
	 set Dim6 2 -5
	 set Dim6 3 7.5
 launch  
	 set Dim6 1 -3
	 set Dim6 2 -5
	 set Dim6 3 0
 launch  
	 set Dim6 1 -3
	 set Dim6 2 -5
	 set Dim6 3 -7.5
 launch  
	 set Dim6 1 -3
	 set Dim6 2 -5
	 set Dim6 3 -15
