    2   1 -2.257730e-01 # CLq2x1 
    2   2 9.741800e-01 # CLq2x2 
    2   3 0.000000e+00 # CLq2x3 
    3   1 0.000000e+00 # CLq3x1 
    3   2 0.000000e+00 # CLq3x2 
    3   3 1.000000e+00 # CLq3x3 

###################################
## INFORMATION FOR CRL
###################################
Block CRl 
    1   1 1.000000e+00 # CRl1x1 
    1   2 0.000000e+00 # CRl1x2 
    1   3 0.000000e+00 # CRl1x3 
    2   1 0.000000e+00 # CRl2x1 
    2   2 1.000000e+00 # CRl2x2 
    2   3 0.000000e+00 # CRl2x3 
    3   1 0.000000e+00 # CRl3x1 
    3   2 0.000000e+00 # CRl3x2 
    3   3 1.000000e+00 # CRl3x3 

###################################
## INFORMATION FOR CRQ
###################################
Block CRq 
    1   1 1.000000e+00 # CRq1x1 
    1   2 2.257730e-01 # CRq1x2 
    1   3 0.000000e+00 # CRq1x3 
    2   1 0.000000e+00 # CRq2x1 
    2   2 9.741800e-01 # CRq2x2 
    2   3 0.000000e+00 # CRq2x3 
    3   1 0.000000e+00 # CRq3x1 
    3   2 0.000000e+00 # CRq3x2 
    3   3 1.000000e+00 # CRq3x3 

###################################
## INFORMATION FOR WPCOUP
###################################
Block WPCOUP 
    1 0.000000e+00 # kL 
    2 1.000000e+00 # kR 

###################################
## INFORMATION FOR YUKAWA
###################################
Block YUKAWA 
    1 5.040000e-03 # ymdo 
    2 2.550000e-03 # ymup 
    3 1.010000e-01 # yms 
    4 1.270000e+00 # ymc 
    5 4.700000e+00 # ymb 
    6 1.720000e+02 # ymt 
   11 5.110000e-04 # yme 
   13 1.056600e-01 # ymm 
   15 1.777000e+00 # ymtau 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================

Block QNUMBERS 9000001  # ghA 
        1 0  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000002  # ghZ 
        1 0  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000003  # ghWp 
        1 3  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000004  # ghWm 
        1 -3  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 82  # ghG 
        1 0  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 8  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 250  # G0 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 251  # G+ 
        1 3  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 34  # Wp+ 
        1 3  # 3 times electric charge
        2 3  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
