#***********************************************************************
#                        MadGraph5_aMC@NLO                             *
#                                                                      *
#                      run_card.dat aMC@NLO                            *
#                                                                      *
#  This file is used to set the parameters of the run.                 *
#                                                                      *
#  Some notation/conventions:                                          *
#                                                                      *
#   Lines starting with a hash (#) are info or comments                *
#                                                                      *
#   mind the format:   value    = variable     ! comment               *
#***********************************************************************
#
#*******************                                                 
# Running parameters
#*******************                                                 
#
#***********************************************************************
# Tag name for the run (one word)                                      *
#***********************************************************************
  0.5	=  rw_Rscale_down    ! lower bound for ren scale variations
  2.0	=  rw_Rscale_up      ! upper bound for ren scale variations
  0.5	=  rw_Fscale_down    ! lower bound for fact scale variations
  2.0	=  rw_Fscale_up      ! upper bound for fact scale variations
  .true.	=  reweight_PDF      ! reweight to get PDF uncertainty
  292201	=  PDF_set_min       ! First of the error PDF sets 
  292302	=  PDF_set_max       ! Last of the error PDF sets
#***********************************************************************
# Merging - WARNING! Applies merging only at the hard-event level.     *
# After showering an MLM-type merging should be applied as well.       *
# See http://amcatnlo.cern.ch/FxFx_merging.htm for more details.       *
#***********************************************************************
  1	=  ickkw             ! 0 no merging, 3 FxFx merging, 4 UNLOPS
#***********************************************************************
#
#***********************************************************************
# BW cutoff (M+/-bwcutoff*Gamma)                                       *
#***********************************************************************
  15	=  bwcutoff
 #***********************************************************************
# Cuts on the jets                                                     *
# Jet clustering is performed by FastJet.
# When matching to a parton shower, these generation cuts should be    *
# considerably softer than the analysis cuts.                          *
# (more specific cuts can be specified in SubProcesses/cuts.f)         *
#***********************************************************************
  1	=  jetalgo    ! FastJet jet algorithm (1=kT, 0=C/A, -1=anti-kT)
  1.0	=  jetradius  ! The radius parameter for the jet algorithm
  20	=  ptj        ! Min jet transverse momentum
  -1	=  etaj       ! Max jet abs(pseudo-rap) (a value .lt.0 means no cut)
#***********************************************************************
# Cuts on the charged leptons (e+, e-, mu+, mu-, tau+ and tau-)        *
# (more specific gen cuts can be specified in SubProcesses/cuts.f)     *
#***********************************************************************
  0	=  ptl      ! Min lepton transverse momentum
  -1	=  etal     ! Max lepton abs(pseudo-rap) (a value .lt.0 means no cut)
  0	=  drll     ! Min distance between opposite sign lepton pairs
  0	=  drll_sf  ! Min distance between opp. sign same-flavor lepton pairs
  0	=  mll      ! Min inv. mass of all opposite sign lepton pairs
  30	=  mll_sf   ! Min inv. mass of all opp. sign same-flavor lepton pairs
#***********************************************************************
# Photon-isolation cuts, according to hep-ph/9801442                   *
# When ptgmin=0, all the other parameters are ignored                  *
#***********************************************************************
  20	=  ptgmin     ! Min photon transverse momentum
  -1	=  etagamma   ! Max photon abs(pseudo-rap)
  0.4	=  R0gamma    ! Radius of isolation code
  1.0	=  xn         ! n parameter of eq.(3.4) in hep-ph/9801442
  1.0	=  epsgamma   ! epsilon_gamma parameter of eq.(3.4) in hep-ph/9801442
  .true.	=  isoEM   ! isolate photons from EM energy (photons and leptons)
#***********************************************************************
# Maximal PDG code for quark to be considered a jet when applying cuts.*
# At least all massless quarks of the model should be included here.   *
#***********************************************************************
  5	=  maxjetflavor
 #***********************************************************************
# For aMCfast+APPLGRID use in PDF fitting (http://amcfast.hepforge.org)*
#***********************************************************************
 0 = iappl   ! aMCfast switch (0=OFF, 1=prepare APPLgrids, 2=fill grids)
#***********************************************************************
 
