launch --rwgt_name=FT2_0p5
	set anoinputs 11 0.000000e+00
	set anoinputs 13 0.5e-12

launch --rwgt_name=FT2_m0p7
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -0.7e-12

launch --rwgt_name=FT2_0p7
	set anoinputs 11 0.000000e+00
	set anoinputs 13 0.7e-12

launch --rwgt_name=FT2_m0p9
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -0.9e-12

launch --rwgt_name=FT2_0p9
	set anoinputs 11 0.000000e+00
	set anoinputs 13 0.9e-12

launch --rwgt_name=FT2_m1p2
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -1.2e-12

launch --rwgt_name=FT2_1p2
	set anoinputs 11 0.000000e+00
	set anoinputs 13 1.2e-12

launch --rwgt_name=FT2_m1p7
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -1.7e-12

launch --rwgt_name=FT2_1p7
	set anoinputs 11 0.000000e+00
	set anoinputs 13 1.7e-12

launch --rwgt_name=FT2_m2p5
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -2.5e-12

launch --rwgt_name=FT2_2p5
	set anoinputs 11 0.000000e+00
	set anoinputs 13 2.5e-12

launch --rwgt_name=FT2_m2p9
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -2.9e-12

launch --rwgt_name=FT2_2p9
	set anoinputs 11 0.000000e+00
	set anoinputs 13 2.9e-12

launch --rwgt_name=FT2_m3p4
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -3.4e-12

launch --rwgt_name=FT2_3p4
	set anoinputs 11 0.000000e+00
	set anoinputs 13 3.4e-12

launch --rwgt_name=FT2_m3p9
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -3.9e-12

launch --rwgt_name=FT2_3p9
	set anoinputs 11 0.000000e+00
	set anoinputs 13 3.9e-12

launch --rwgt_name=FT2_m4p5
	set anoinputs 11 0.000000e+00
	set anoinputs 13 -4.5e-12

launch --rwgt_name=FT2_4p5
	set anoinputs 11 0.000000e+00
	set anoinputs 13 4.5e-12


#***********   FT5   ***********

launch --rwgt_name=FT5_0
	set anoinputs 11 0.000000e+00
	set anoinputs 16 0e-12

launch --rwgt_name=FT5_m0p2
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -0.2e-12

launch --rwgt_name=FT5_0p2
	set anoinputs 11 0.000000e+00
	set anoinputs 16 0.2e-12

launch --rwgt_name=FT5_m0p5
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -0.5e-12

launch --rwgt_name=FT5_0p5
	set anoinputs 11 0.000000e+00
	set anoinputs 16 0.5e-12

launch --rwgt_name=FT5_m0p7
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -0.7e-12

launch --rwgt_name=FT5_0p7
	set anoinputs 11 0.000000e+00
	set anoinputs 16 0.7e-12

launch --rwgt_name=FT5_m1p0
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -1.0e-12

launch --rwgt_name=FT5_1p0
	set anoinputs 11 0.000000e+00
	set anoinputs 16 1.0e-12

launch --rwgt_name=FT5_m1p2
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -1.2e-12

launch --rwgt_name=FT5_1p2
	set anoinputs 11 0.000000e+00
	set anoinputs 16 1.2e-12

launch --rwgt_name=FT5_m1p4
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -1.4e-12

launch --rwgt_name=FT5_1p4
	set anoinputs 11 0.000000e+00
	set anoinputs 16 1.4e-12

launch --rwgt_name=FT5_m1p6
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -1.6e-12

launch --rwgt_name=FT5_1p6
	set anoinputs 11 0.000000e+00
	set anoinputs 16 1.6e-12

launch --rwgt_name=FT5_m1p8
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -1.8e-12

launch --rwgt_name=FT5_1p8
	set anoinputs 11 0.000000e+00
	set anoinputs 16 1.8e-12

launch --rwgt_name=FT5_m2p0
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -2.0e-12

launch --rwgt_name=FT5_2p0
	set anoinputs 11 0.000000e+00
	set anoinputs 16 2.0e-12

launch --rwgt_name=FT5_m3
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -3e-12

launch --rwgt_name=FT5_3
	set anoinputs 11 0.000000e+00
	set anoinputs 16 3e-12

launch --rwgt_name=FT5_m5
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -5e-12

launch --rwgt_name=FT5_5
	set anoinputs 11 0.000000e+00
	set anoinputs 16 5e-12

launch --rwgt_name=FT5_m7
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -7e-12

launch --rwgt_name=FT5_7
	set anoinputs 11 0.000000e+00
	set anoinputs 16 7e-12

launch --rwgt_name=FT5_m10
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -10e-12

launch --rwgt_name=FT5_10
	set anoinputs 11 0.000000e+00
	set anoinputs 16 10e-12

launch --rwgt_name=FT5_m12
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -12e-12

launch --rwgt_name=FT5_12
	set anoinputs 11 0.000000e+00
	set anoinputs 16 12e-12

launch --rwgt_name=FT5_m15
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -15e-12

launch --rwgt_name=FT5_15
	set anoinputs 11 0.000000e+00
	set anoinputs 16 15e-12

launch --rwgt_name=FT5_m18
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -18e-12

launch --rwgt_name=FT5_18
	set anoinputs 11 0.000000e+00
	set anoinputs 16 18e-12

launch --rwgt_name=FT5_m20
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -20e-12

launch --rwgt_name=FT5_20
	set anoinputs 11 0.000000e+00
	set anoinputs 16 20e-12

launch --rwgt_name=FT5_m22
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -22e-12

launch --rwgt_name=FT5_22
	set anoinputs 11 0.000000e+00
	set anoinputs 16 22e-12

launch --rwgt_name=FT5_m25
	set anoinputs 11 0.000000e+00
	set anoinputs 16 -25e-12

launch --rwgt_name=FT5_25
	set anoinputs 11 0.000000e+00
	set anoinputs 16 25e-12


#***********   FT7   ***********

launch --rwgt_name=FT7_0p0
	set anoinputs 11 0.000000e+00
	set anoinputs 18 0.0e-12

launch --rwgt_name=FT7_m0p2
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -0.2e-12

launch --rwgt_name=FT7_0p2
	set anoinputs 11 0.000000e+00
	set anoinputs 18 0.2e-12

launch --rwgt_name=FT7_m0p4
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -0.4e-12

launch --rwgt_name=FT7_0p4
	set anoinputs 11 0.000000e+00
	set anoinputs 18 0.4e-12

launch --rwgt_name=FT7_m0p6
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -0.6e-12

launch --rwgt_name=FT7_0p6
	set anoinputs 11 0.000000e+00
	set anoinputs 18 0.6e-12

launch --rwgt_name=FT7_m0p8
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -0.8e-12

launch --rwgt_name=FT7_0p8
	set anoinputs 11 0.000000e+00
	set anoinputs 18 0.8e-12

launch --rwgt_name=FT7_m1p0
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -1.0e-12

launch --rwgt_name=FT7_1p0
	set anoinputs 11 0.000000e+00
	set anoinputs 18 1.0e-12

launch --rwgt_name=FT7_m1p2
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -1.2e-12

launch --rwgt_name=FT7_1p2
	set anoinputs 11 0.000000e+00
	set anoinputs 18 1.2e-12

launch --rwgt_name=FT7_m1p5
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -1.5e-12

launch --rwgt_name=FT7_1p5
	set anoinputs 11 0.000000e+00
	set anoinputs 18 1.5e-12

launch --rwgt_name=FT7_m2p0
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -2.0e-12

launch --rwgt_name=FT7_2p0
	set anoinputs 11 0.000000e+00
	set anoinputs 18 2.0e-12

launch --rwgt_name=FT7_m2p5
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -2.5e-12

launch --rwgt_name=FT7_2p5
	set anoinputs 11 0.000000e+00
	set anoinputs 18 2.5e-12

launch --rwgt_name=FT7_m3p0
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -3.0e-12

launch --rwgt_name=FT7_3p0
	set anoinputs 11 0.000000e+00
	set anoinputs 18 3.0e-12

launch --rwgt_name=FT7_m4
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -4e-12

launch --rwgt_name=FT7_4
	set anoinputs 11 0.000000e+00
	set anoinputs 18 4e-12

launch --rwgt_name=FT7_m5
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -5e-12

launch --rwgt_name=FT7_5
	set anoinputs 11 0.000000e+00
	set anoinputs 18 5e-12

launch --rwgt_name=FT7_m6
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -6e-12

launch --rwgt_name=FT7_6
	set anoinputs 11 0.000000e+00
	set anoinputs 18 6e-12

launch --rwgt_name=FT7_m8
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -8e-12

launch --rwgt_name=FT7_8
	set anoinputs 11 0.000000e+00
	set anoinputs 18 8e-12

launch --rwgt_name=FT7_m10
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -10e-12

launch --rwgt_name=FT7_10
	set anoinputs 11 0.000000e+00
	set anoinputs 18 10e-12

launch --rwgt_name=FT7_m20
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -20e-12

launch --rwgt_name=FT7_20
	set anoinputs 11 0.000000e+00
	set anoinputs 18 20e-12

launch --rwgt_name=FT7_m30
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -30e-12

launch --rwgt_name=FT7_30
	set anoinputs 11 0.000000e+00
	set anoinputs 18 30e-12

launch --rwgt_name=FT7_m35
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -35e-12

launch --rwgt_name=FT7_35
	set anoinputs 11 0.000000e+00
	set anoinputs 18 35e-12

launch --rwgt_name=FT7_m40
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -40e-12

launch --rwgt_name=FT7_40
	set anoinputs 11 0.000000e+00
	set anoinputs 18 40e-12

launch --rwgt_name=FT7_m45
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -45e-12

launch --rwgt_name=FT7_45
	set anoinputs 11 0.000000e+00
	set anoinputs 18 45e-12

launch --rwgt_name=FT7_m50
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -50e-12

launch --rwgt_name=FT7_50
	set anoinputs 11 0.000000e+00
	set anoinputs 18 50e-12

launch --rwgt_name=FT7_m55
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -55e-12

launch --rwgt_name=FT7_55
	set anoinputs 11 0.000000e+00
	set anoinputs 18 55e-12

launch --rwgt_name=FT7_m60
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -60e-12

launch --rwgt_name=FT7_60
	set anoinputs 11 0.000000e+00
	set anoinputs 18 60e-12

launch --rwgt_name=FT7_m65
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -65e-12

launch --rwgt_name=FT7_65
	set anoinputs 11 0.000000e+00
	set anoinputs 18 65e-12

launch --rwgt_name=FT7_m70
	set anoinputs 11 0.000000e+00
	set anoinputs 18 -70e-12

launch --rwgt_name=FT7_70
	set anoinputs 11 0.000000e+00
	set anoinputs 18 70e-12


#***********   FT6   ***********

launch --rwgt_name=FT6_0
	set anoinputs 11 0.000000e+00
	set anoinputs 17 0e-12

launch --rwgt_name=FT6_m0p2
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -0.2e-12

launch --rwgt_name=FT6_0p2
	set anoinputs 11 0.000000e+00
	set anoinputs 17 0.2e-12

launch --rwgt_name=FT6_m0p5
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -0.5e-12

launch --rwgt_name=FT6_0p5
	set anoinputs 11 0.000000e+00
	set anoinputs 17 0.5e-12

launch --rwgt_name=FT6_m0p7
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -0.7e-12

launch --rwgt_name=FT6_0p7
	set anoinputs 11 0.000000e+00
	set anoinputs 17 0.7e-12

launch --rwgt_name=FT6_m1p0
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -1.0e-12

launch --rwgt_name=FT6_1p0
	set anoinputs 11 0.000000e+00
	set anoinputs 17 1.0e-12

launch --rwgt_name=FT6_m1p2
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -1.2e-12

launch --rwgt_name=FT6_1p2
	set anoinputs 11 0.000000e+00
	set anoinputs 17 1.2e-12

launch --rwgt_name=FT6_m1p4
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -1.4e-12

launch --rwgt_name=FT6_1p4
	set anoinputs 11 0.000000e+00
	set anoinputs 17 1.4e-12

launch --rwgt_name=FT6_m1p6
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -1.6e-12

launch --rwgt_name=FT6_1p6
	set anoinputs 11 0.000000e+00
	set anoinputs 17 1.6e-12

launch --rwgt_name=FT6_m1p8
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -1.8e-12

launch --rwgt_name=FT6_1p8
	set anoinputs 11 0.000000e+00
	set anoinputs 17 1.8e-12

launch --rwgt_name=FT6_m2p0
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -2.0e-12

launch --rwgt_name=FT6_2p0
	set anoinputs 11 0.000000e+00
	set anoinputs 17 2.0e-12

launch --rwgt_name=FT6_m3
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -3e-12

launch --rwgt_name=FT6_3
	set anoinputs 11 0.000000e+00
	set anoinputs 17 3e-12

launch --rwgt_name=FT6_m5
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -5e-12

launch --rwgt_name=FT6_5
	set anoinputs 11 0.000000e+00
	set anoinputs 17 5e-12

launch --rwgt_name=FT6_m7
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -7e-12

launch --rwgt_name=FT6_7
	set anoinputs 11 0.000000e+00
	set anoinputs 17 7e-12

launch --rwgt_name=FT6_m10
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -10e-12

launch --rwgt_name=FT6_10
	set anoinputs 11 0.000000e+00
	set anoinputs 17 10e-12

launch --rwgt_name=FT6_m12
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -12e-12

launch --rwgt_name=FT6_12
	set anoinputs 11 0.000000e+00
	set anoinputs 17 12e-12

launch --rwgt_name=FT6_m15
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -15e-12

launch --rwgt_name=FT6_15
	set anoinputs 11 0.000000e+00
	set anoinputs 17 15e-12

launch --rwgt_name=FT6_m18
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -18e-12

launch --rwgt_name=FT6_18
	set anoinputs 11 0.000000e+00
	set anoinputs 17 18e-12

launch --rwgt_name=FT6_m20
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -20e-12

launch --rwgt_name=FT6_20
	set anoinputs 11 0.000000e+00
	set anoinputs 17 20e-12

launch --rwgt_name=FT6_m22
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -22e-12

launch --rwgt_name=FT6_22
	set anoinputs 11 0.000000e+00
	set anoinputs 17 22e-12

launch --rwgt_name=FT6_m25
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -25e-12

launch --rwgt_name=FT6_25
	set anoinputs 11 0.000000e+00
	set anoinputs 17 25e-12

launch --rwgt_name=FT6_m27
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -27e-12

launch --rwgt_name=FT6_27
	set anoinputs 11 0.000000e+00
	set anoinputs 17 27e-12

launch --rwgt_name=FT6_m29
	set anoinputs 11 0.000000e+00
	set anoinputs 17 -29e-12

launch --rwgt_name=FT6_29
	set anoinputs 11 0.000000e+00
	set anoinputs 17 29e-12


#***********   FM6   ***********

launch --rwgt_name=FM6_0
	set anoinputs 11 0.000000e+00
	set anoinputs 9 0e-12

launch --rwgt_name=FM6_m0p2
	set anoinputs 11 0.000000e+00
	set anoinputs 9 -0.2e-12

launch --rwgt_name=FM6_0p2
	set anoinputs 11 0.000000e+00
	set anoinputs 9 0.2e-12

launch --rwgt_name=FM6_m0p5
	set anoinputs 11 0.000000e+00
	set anoinputs 9 -0.5e-12

launch --rwgt_name=FM6_0p5
	set anoinputs 11 0.000000e+00
	set anoinputs 9 0.5e-12

launch --rwgt_name=FM6_m0p7
	set anoinputs 11 0.000000e+00
	set anoinputs 9 -0.7e-12

launch --rwgt_name=FM6_0p7
	set anoinputs 11 0.000000e+00
	set anoinputs 9 0.7e-12

launch --rwgt_name=FM6_m1p0
	set anoinputs 11 0.000000e+00
	set anoinputs 9 -1.0e-12

launch --rwgt_name=FM6_1p0
	set anoinputs 11 0.000000e+00
	set anoinputs 9 1.0e-12

launch --rwgt_name=FM6_m1p2
	set anoinputs 11 0.000000e+00
	set anoinputs 9 -1.2e-12

launch --rwgt_name=FM6_1p2
	set anoinputs 11 0.000000e+00
	set anoinputs 9 1.2e-12

launch --rwgt_name=FM6_m1p4
	set anoinputs 11 0.000000e+00
	set anoinputs 9 -1.4e-12

launch --rwgt_name=FM6_1p4
	set anoinputs 11 0.000000e+00
	set anoinputs 9 1.4e-12

launch --rwgt_name=FM6_m1p6
	set anoinputs 11 0.000000e+00
	set anoinputs 9 -1.6e-12

launch --rwgt_name=FM6_1p6
	set anoinputs 11 0.000000e+00
	set anoinputs 9 1.6e-12

launch --rwgt_name=FM6_m1p8
	set anoinputs 11 0.000000e+00
	set anoinputs 9 -1.8e-12

launch --rwgt_name=FM6_1p8
	set anoinputs 11 0.000000e+00
	set anoinputs 9 1.8e-12

launch --rwgt_name=FM6_m2p0
	set anoinputs 11 0.000000e+00
	set anoinputs 9 -2.0e-12

launch --rwgt_name=FM6_2p0
	set anoinputs 11 0.000000e+00
	set anoinputs 9 2.0e-12

launch --rwgt_name=FM6_m3
	set anoinputs 11 0.000000e+00
	set anoinputs 9 -3e-12

launch --rwgt_name=FM6_3
	set anoinputs 11 0.000000e+00
	set anoinputs 9 3e-12

launch --rwgt_name=FM6_m5
	set anoinputs 11 0.000000e+00
	set anoinputs 9 -5e-12

launch --rwgt_name=FM6_5
	set anoinputs 11 0.000000e+00
	set anoinputs 9 5e-12

launch --rwgt_name=FM6_m7
	set anoinputs 11 0.000000e+00
	set anoinputs 9 -7e-12

launch --rwgt_name=FM6_7
	set anoinputs 11 0.000000e+00
	set anoinputs 9 7e-12

launch --rwgt_name=FM6_m10
	set anoinputs 11 0.000000e+00
	set anoinputs 9 -10e-12

launch --rwgt_name=FM6_10
	set anoinputs 11 0.000000e+00
	set anoinputs 9 10e-12

launch --rwgt_name=FM6_m12
	set anoinputs 11 0.000000e+00
	set anoinputs 9 -12e-12

launch --rwgt_name=FM6_12
	set anoinputs 11 0.000000e+00
	set anoinputs 9 12e-12

launch --rwgt_name=FM6_m15
	set anoinputs 11 0.000000e+00
	set anoinputs 9 -15e-12

launch --rwgt_name=FM6_15
	set anoinputs 11 0.000000e+00
	set anoinputs 9 15e-12

launch --rwgt_name=FM6_m18
	set anoinputs 11 0.000000e+00
	set anoinputs 9 -18e-12

launch --rwgt_name=FM6_18
	set anoinputs 11 0.000000e+00
