#*********************************************************************
#                       MadGraph5_aMC@NLO                            *
#                                                                    *
#                     run_card.dat MadEvent                          *
#                                                                    *
#  This file is used to set the parameters of the run.               *
#                                                                    *
#  Some notation/conventions:                                        *
#                                                                    *
#   Lines starting with a '# ' are info or comments                  *
#                                                                    *
#   mind the format:   value    = variable     ! comment             *
#                                                                    *
#   To display more options, you can type the command:               *
#      update to_full                                                *
#*********************************************************************
#                                                                    
#*********************************************************************
# Tag name for the run (one word)                                    *
#*********************************************************************
  tag_1	= run_tag ! name of the run 
 -1.0   = elmax ! maximum E for the charged leptons
 {} = e_min_pdg ! E cut for other particles (use pdg code). Applied on particle and anti-particle
 {} = e_max_pdg ! E cut for other particles (syntax e.g. {6: 100, 25: 50})

#*********************************************************************
# Maximum and minimum absolute rapidity (for max, -1 means no cut)   *
#*********************************************************************
  6.5	= etaj ! max rap for the jets 
  {}	= eta_min_pdg ! rap cut for other particles (use pdg code). Applied on particle and anti-particle
  {}	= eta_max_pdg ! rap cut for other particles (syntax e.g. {6: 2.5, 23: 5})
#*********************************************************************
# Minimum and maximum DeltaR distance                                *
#*********************************************************************
  0.1	= drjj ! min distance between jets 
  -1.0	= drjjmax ! max distance between jets
#*********************************************************************
# Minimum and maximum invariant mass for pairs                       *
#*********************************************************************
  200.0	= mmjj ! min invariant mass of a jet pair 
  -1.0	= mmjjmax ! max invariant mass of a jet pair
  {}	= mxx_min_pdg ! min invariant mass of a pair of particles X/X~ (e.g. {6:250})
  {'default': False}	= mxx_only_part_antipart ! if True the invariant mass is applied only 
                       ! to pairs of particle/antiparticle and not to pairs of the same pdg codes.  
#*********************************************************************
# Inclusive cuts                                                     *
#*********************************************************************
  0.0	= xptj ! minimum pt for at least one jet  
 #*********************************************************************
 # Control the pt's of the jets sorted by pt                          *
 #*********************************************************************
  0.0	= ptj1min ! minimum pt for the leading jet in pt
  0.0	= ptj2min ! minimum pt for the second jet in pt
  0.0	= ptj3min ! minimum pt for the third jet in pt
  0.0	= ptj4min ! minimum pt for the fourth jet in pt
  -1.0	= ptj1max ! maximum pt for the leading jet in pt 
  -1.0	= ptj2max ! maximum pt for the second jet in pt
  -1.0	= ptj3max ! maximum pt for the third jet in pt
  -1.0	= ptj4max ! maximum pt for the fourth jet in pt
  0	= cutuse ! reject event if fails any (0) / all (1) jet pt cuts
 #*********************************************************************
 # Control the Ht(k)=Sum of k leading jets                            *
 #*********************************************************************
  0.0	= htjmin ! minimum jet HT=Sum(jet pt)
  -1.0	= htjmax ! maximum jet HT=Sum(jet pt)
  0.0	= ihtmin !inclusive Ht for all partons (including b)
  -1.0	= ihtmax !inclusive Ht for all partons (including b)
  0.0	= ht2min ! minimum Ht for the two leading jets
  0.0	= ht3min ! minimum Ht for the three leading jets
  0.0	= ht4min ! minimum Ht for the four leading jets
  -1.0	= ht2max ! maximum Ht for the two leading jets
  -1.0	= ht3max ! maximum Ht for the three leading jets
  -1.0	= ht4max ! maximum Ht for the four leading jets
 #*********************************************************************
 # WBF cuts                                                           *
 #*********************************************************************
  0.0	= xetamin ! minimum rapidity for two jets in the WBF case  
  0.0	= deltaeta ! minimum rapidity for two jets in the WBF case 
#*********************************************************************
# maximal pdg code for quark to be considered as a light jet         *
# (otherwise b cuts are applied)                                     *
#*********************************************************************
  5	= maxjetflavor ! Maximum jet pdg code
#*********************************************************************
#
#*********************************************************************
# Store info for systematics studies                                 *
# WARNING: Do not use for interference type of computation           *
#*********************************************************************
  True	= use_syst ! Enable systematics studies
#
  None	= systematics_program ! none, systematics [python], SysCalc [depreceted, C++]
  ['--mur=0.5,1,2', '--muf=0.5,1,2', '--pdf=errorset']	= systematics_arguments ! see: https://cp3.irmp.ucl.ac.be/projects/madgraph/wiki/Systematics#Systematicspythonmodule
# Syscalc is deprecated but to see the associate options type'update syscalc'
#***********************************************************************
# Turn on either the ktdurham or ptlund cut to activate                *
# CKKW(L) merging with Pythia8 [arXiv:1410.3012, arXiv:1109.4829]      *
#***********************************************************************
 -1.0  =  ktdurham
 0.4   =  dparameter
 -1.0  =  ptlund
 21, 1, 2, 3, 4, 5, 6  =  pdgs_for_merging_cut ! PDGs for two cuts above
#********************************************************************* 
#  Additional hidden parameters
#*********************************************************************
  1.0	= epsgamma # hidden_parameter
  10.0	= pta # hidden_parameter
  -1.0	= drbbmax # hidden_parameter
  -1.0	= ptl1max # hidden_parameter
  -1.0	= drajmax # hidden_parameter
  0.0	= drll # hidden_parameter
  0.0	= ptb # hidden_parameter
  3.0	= lhe_version # hidden_parameter
  -1.0	= draamax # hidden_parameter
  -1.0	= drblmax # hidden_parameter
  0.0	= drbj # hidden_parameter
  0.0	= ptl # hidden_parameter
  0.0	= etabmin # hidden_parameter
  -1.0	= ptl2max # hidden_parameter
  0.0	= etaamin # hidden_parameter
  0.0	= drbl # hidden_parameter
  0.0	= dral # hidden_parameter
  -1.0	= drbjmax # hidden_parameter
  -1.0	= ptl4max # hidden_parameter
  -1.0	= drllmax # hidden_parameter
  0.0	= draa # hidden_parameter
  0.0	= mmaa # hidden_parameter
  0.0	= etalmin # hidden_parameter
  -1.0	= drjlmax # hidden_parameter
  2.5	= etaa # hidden_parameter
  0.0	= mmnl # hidden_parameter
  0.0	= drbb # hidden_parameter
  0.0	= misset # hidden_parameter
  0.0	= ptl1min # hidden_parameter
  0.0	= mmll # hidden_parameter
  0.0	= drab # hidden_parameter
  0.0	= ptl3min # hidden_parameter
  0.0	= xptb # hidden_parameter
  0.0	= drjl # hidden_parameter
  -1.0	= etab # hidden_parameter
  -1.0	= mmllmax # hidden_parameter
  0.0	= ptl4min # hidden_parameter
  0.0	= xptl # hidden_parameter
  -1.0	= dralmax # hidden_parameter
  True	= isoem # hidden_parameter
  0.0	= xpta # hidden_parameter
  True	= clusinfo # hidden_parameter
  0.0	= ptheavy # this cut apply on particle heavier than 10 GeV
  -1.0	= ptl3max # hidden_parameter
  0.0	= ptllmin # hidden_parameter
  1.0	= xn # hidden_parameter
  1	= ktscheme # hidden_parameter
  0.0	= ptgmin # hidden_parameter
  0.0	= draj # hidden_parameter
  2.6	= etal # hidden_parameter
  -1.0	= mmbbmax # hidden_parameter
  -1.0	= ptamax # hidden_parameter
  1	= highestmult # hidden_parameter
  -1.0	= drabmax # hidden_parameter
  0.0	= ptl2min # hidden_parameter
  -1.0	= mmnlmax # hidden_parameter
  False	= pdfwgt # hidden_parameter
  0.0	= etajmin # hidden_parameter
  0.0	= mmbb # hidden_parameter
  0.4	= r0gamma # hidden_parameter
  -1.0	= mmaamax # hidden_parameter
  -1.0	= ptbmax # hidden_parameter
  -1.0	= missetmax # hidden_parameter
  -1.0	= ptllmax # hidden_parameter
  -1.0	= ptlmax # hidden_parameter
