#*******************                                                 
# Running parameters
#*******************                                                 
#                                                                    
#*********************************************************************
# Tag name for the run (one word)                                    *
#*********************************************************************
  tag_1	=  run_tag  ! name of the run 
  0.0	=  mmll     ! min invariant mass of l+l- (same flavour) lepton pair
  -1.0	=  mmjjmax  ! max invariant mass of a jet pair
  -1.0	=  mmbbmax  ! max invariant mass of a b pair
  -1.0	=  mmaamax  ! max invariant mass of gamma gamma pair
  -1.0	=  mmllmax  ! max invariant mass of l+l- (same flavour) lepton pair
#*********************************************************************
# Minimum and maximum invariant mass for all letpons                 *
#*********************************************************************
  0.0	=  mmnl     ! min invariant mass for all letpons (l+- and vl) 
  -1.0	=  mmnlmax  ! max invariant mass for all letpons (l+- and vl) 
#*********************************************************************
# Minimum and maximum pt for 4-momenta sum of leptons                *
#*********************************************************************
  0.0	=  ptllmin   ! Minimum pt for 4-momenta sum of leptons(l and vl)
  -1.0	=  ptllmax   ! Maximum pt for 4-momenta sum of leptons(l and vl)
#*********************************************************************
# Inclusive cuts                                                     *
#*********************************************************************
  0.0	=  xptj  ! minimum pt for at least one jet  
  0.0	=  xptb  ! minimum pt for at least one b 
  0.0	=  xpta  ! minimum pt for at least one photon 
  0.0	=  xptl  ! minimum pt for at least one charged lepton 
#*********************************************************************
# Control the pt's of the jets sorted by pt                          *
#*********************************************************************
  0.0	=  ptj1min  ! minimum pt for the leading jet in pt
  0.0	=  ptj2min  ! minimum pt for the second jet in pt
  0.0	=  ptj3min  ! minimum pt for the third jet in pt
  0.0	=  ptj4min  ! minimum pt for the fourth jet in pt
  -1.0	=  ptj1max  ! maximum pt for the leading jet in pt 
  -1.0	=  ptj2max  ! maximum pt for the second jet in pt
  -1.0	=  ptj3max  ! maximum pt for the third jet in pt
  -1.0	=  ptj4max  ! maximum pt for the fourth jet in pt
  0	=  cutuse   ! reject event if fails any (0) / all (1) jet pt cuts
#*********************************************************************
# Control the pt's of leptons sorted by pt                           *
#*********************************************************************
  0.0	=  ptl1min  ! minimum pt for the leading lepton in pt
  0.0	=  ptl2min  ! minimum pt for the second lepton in pt
  0.0	=  ptl3min  ! minimum pt for the third lepton in pt
  0.0	=  ptl4min  ! minimum pt for the fourth lepton in pt
  -1.0	=  ptl1max  ! maximum pt for the leading lepton in pt 
  -1.0	=  ptl2max  ! maximum pt for the second lepton in pt
  -1.0	=  ptl3max  ! maximum pt for the third lepton in pt
  -1.0	=  ptl4max  ! maximum pt for the fourth lepton in pt
#*********************************************************************
# Control the Ht(k)=Sum of k leading jets                            *
#*********************************************************************
  0.0	=  htjmin  ! minimum jet HT=Sum(jet pt)
  -1.0	=  htjmax  ! maximum jet HT=Sum(jet pt)
  0.0	=  ihtmin   !inclusive Ht for all partons (including b)
  -1.0	=  ihtmax   !inclusive Ht for all partons (including b)
  0.0	=  ht2min  ! minimum Ht for the two leading jets
  0.0	=  ht3min  ! minimum Ht for the three leading jets
  0.0	=  ht4min  ! minimum Ht for the four leading jets
  -1.0	=  ht2max  ! maximum Ht for the two leading jets
  -1.0	=  ht3max  ! maximum Ht for the three leading jets
  -1.0	=  ht4max  ! maximum Ht for the four leading jets
#***********************************************************************
# Photon-isolation cuts, according to hep-ph/9801442                   *
# When ptgmin=0, all the other parameters are ignored                  *
# When ptgmin>0, pta and draj are not going to be used                 *
#***********************************************************************
  0.0	=  ptgmin  ! Min photon transverse momentum
  0.4	=  R0gamma  ! Radius of isolation code
  1.0	=  xn  ! n parameter of eq.(3.4) in hep-ph/9801442
  1.0	=  epsgamma  ! epsilon_gamma parameter of eq.(3.4) in hep-ph/9801442
  True	=  isoEM  ! isolate photons from EM energy (photons and leptons)
#*********************************************************************
# WBF cuts                                                           *
#*********************************************************************
  0.0	=  xetamin  ! minimum rapidity for two jets in the WBF case  
  0.0	=  deltaeta  ! minimum rapidity for two jets in the WBF case 
#*********************************************************************
# KT DURHAM CUT                                                      *
#*********************************************************************
  -1.0	=   ktdurham        
   0.4	=   dparameter 
 #*********************************************************************
# maximal pdg code for quark to be considered as a light jet         *
# (otherwise b cuts are applied)                                     *
#*********************************************************************
  4	=  maxjetflavor     ! Maximum jet pdg code
#*********************************************************************
# Jet measure cuts                                                   *
#*********************************************************************
  0.0	=  xqcut    ! minimum kt jet measure between partons
#*********************************************************************
#
#*********************************************************************
# Store info for systematics studies                                 *
# WARNING: If use_syst is T, matched Pythia output is                *
#          meaningful ONLY if plotted taking matchscale              *
#          reweighting into account!                                 *
#*********************************************************************
  True	=  use_syst       ! Enable systematics studies
