        set anoinputs 1 -25.920000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m23p04
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -23.040000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m20p16
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -20.160000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m17p28
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -17.280000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m14p40
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -14.400000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m11p52
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -11.520000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m8p64
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -8.640000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m5p76
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -5.760000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_m2p88
        set anoinputs 11 0.000000e+00
        set anoinputs 1 -2.880000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_0p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 0.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_2p88
        set anoinputs 11 0.000000e+00
        set anoinputs 1 2.880000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_5p76
        set anoinputs 11 0.000000e+00
        set anoinputs 1 5.760000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_8p64
        set anoinputs 11 0.000000e+00
        set anoinputs 1 8.640000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_11p52
        set anoinputs 11 0.000000e+00
        set anoinputs 1 11.520000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_14p40
        set anoinputs 11 0.000000e+00
        set anoinputs 1 14.400000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_17p28
        set anoinputs 11 0.000000e+00
        set anoinputs 1 17.280000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_20p16
        set anoinputs 11 0.000000e+00
        set anoinputs 1 20.160000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_23p04
        set anoinputs 11 0.000000e+00
        set anoinputs 1 23.040000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_25p92
        set anoinputs 11 0.000000e+00
        set anoinputs 1 25.920000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_28p80
        set anoinputs 11 0.000000e+00
        set anoinputs 1 28.800000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_31p68
        set anoinputs 11 0.000000e+00
        set anoinputs 1 31.680000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_34p56
        set anoinputs 11 0.000000e+00
        set anoinputs 1 34.560000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_37p44
        set anoinputs 11 0.000000e+00
        set anoinputs 1 37.440000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_40p32
        set anoinputs 11 0.000000e+00
        set anoinputs 1 40.320000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_43p20
        set anoinputs 11 0.000000e+00
        set anoinputs 1 43.200000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_46p08
        set anoinputs 11 0.000000e+00
        set anoinputs 1 46.080000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_48p96
        set anoinputs 11 0.000000e+00
        set anoinputs 1 48.960000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_51p84
        set anoinputs 11 0.000000e+00
        set anoinputs 1 51.840000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_54p72
        set anoinputs 11 0.000000e+00
        set anoinputs 1 54.720000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_57p60
        set anoinputs 11 0.000000e+00
        set anoinputs 1 57.600000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_60p48
        set anoinputs 11 0.000000e+00
        set anoinputs 1 60.480000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_63p36
        set anoinputs 11 0.000000e+00
        set anoinputs 1 63.360000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_66p24
        set anoinputs 11 0.000000e+00
        set anoinputs 1 66.240000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_69p12
        set anoinputs 11 0.000000e+00
        set anoinputs 1 69.120000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_72p00
        set anoinputs 11 0.000000e+00
        set anoinputs 1 72.000000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_74p88
        set anoinputs 11 0.000000e+00
        set anoinputs 1 74.880000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_77p76
        set anoinputs 11 0.000000e+00
        set anoinputs 1 77.760000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_80p64
        set anoinputs 11 0.000000e+00
        set anoinputs 1 80.640000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_83p52
        set anoinputs 11 0.000000e+00
        set anoinputs 1 83.520000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_86p40
        set anoinputs 11 0.000000e+00
        set anoinputs 1 86.400000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_89p28
        set anoinputs 11 0.000000e+00
        set anoinputs 1 89.280000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_92p16
        set anoinputs 11 0.000000e+00
        set anoinputs 1 92.160000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_95p04
        set anoinputs 11 0.000000e+00
        set anoinputs 1 95.040000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_97p92
        set anoinputs 11 0.000000e+00
        set anoinputs 1 97.920000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_100p80
        set anoinputs 11 0.000000e+00
        set anoinputs 1 100.800000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_103p68
        set anoinputs 11 0.000000e+00
        set anoinputs 1 103.680000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_106p56
        set anoinputs 11 0.000000e+00
        set anoinputs 1 106.560000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_109p44
        set anoinputs 11 0.000000e+00
        set anoinputs 1 109.440000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_112p32
        set anoinputs 11 0.000000e+00
        set anoinputs 1 112.320000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_115p20
        set anoinputs 11 0.000000e+00
        set anoinputs 1 115.200000e-12


#******************** FS0 ********************
launch --rwgt_name=FS0_118p08
        set anoinputs 11 0.000000e+00
        set anoinputs 1 118.080000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m79p13
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -79.130000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m77p20
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -77.200000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m75p27
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -75.270000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m73p34
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -73.340000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m71p41
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -71.410000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m69p48
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -69.480000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m67p55
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -67.550000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m65p62
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -65.620000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m63p69
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -63.690000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m61p76
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -61.760000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m59p83
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -59.830000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m57p90
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -57.900000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m55p97
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -55.970000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m54p04
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -54.040000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m52p11
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -52.110000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m50p18
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -50.180000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m48p25
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -48.250000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m46p32
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -46.320000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m44p39
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -44.390000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m42p46
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -42.460000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m40p53
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -40.530000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m38p60
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -38.600000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m36p67
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -36.670000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m34p74
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -34.740000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m32p81
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -32.810000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m30p88
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -30.880000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m28p95
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -28.950000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m27p02
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -27.020000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m25p09
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -25.090000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m23p16
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -23.160000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m21p23
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -21.230000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m19p30
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -19.300000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m17p37
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -17.370000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m15p44
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -15.440000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m13p51
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -13.510000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m11p58
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -11.580000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m9p65
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -9.650000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m7p72
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -7.720000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m5p79
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -5.790000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m3p86
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -3.860000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_m1p93
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -1.930000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_0p00
        set anoinputs 11 0.000000e+00
        set anoinputs 2 0.000000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_1p93
        set anoinputs 11 0.000000e+00
        set anoinputs 2 1.930000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_3p86
        set anoinputs 11 0.000000e+00
        set anoinputs 2 3.860000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_5p79
        set anoinputs 11 0.000000e+00
        set anoinputs 2 5.790000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_7p72
        set anoinputs 11 0.000000e+00
        set anoinputs 2 7.720000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_9p65
        set anoinputs 11 0.000000e+00
        set anoinputs 2 9.650000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_11p58
        set anoinputs 11 0.000000e+00
        set anoinputs 2 11.580000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_13p51
        set anoinputs 11 0.000000e+00
        set anoinputs 2 13.510000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_15p44
        set anoinputs 11 0.000000e+00
        set anoinputs 2 15.440000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_17p37
        set anoinputs 11 0.000000e+00
        set anoinputs 2 17.370000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_19p30
        set anoinputs 11 0.000000e+00
        set anoinputs 2 19.300000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_21p23
        set anoinputs 11 0.000000e+00
        set anoinputs 2 21.230000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_23p16
        set anoinputs 11 0.000000e+00
        set anoinputs 2 23.160000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_25p09
        set anoinputs 11 0.000000e+00
        set anoinputs 2 25.090000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_27p02
        set anoinputs 11 0.000000e+00
        set anoinputs 2 27.020000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_28p95
        set anoinputs 11 0.000000e+00
        set anoinputs 2 28.950000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_30p88
        set anoinputs 11 0.000000e+00
        set anoinputs 2 30.880000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_32p81
        set anoinputs 11 0.000000e+00
        set anoinputs 2 32.810000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_34p74
        set anoinputs 11 0.000000e+00
        set anoinputs 2 34.740000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_36p67
        set anoinputs 11 0.000000e+00
        set anoinputs 2 36.670000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_38p60
        set anoinputs 11 0.000000e+00
        set anoinputs 2 38.600000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_40p53
        set anoinputs 11 0.000000e+00
        set anoinputs 2 40.530000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_42p46
        set anoinputs 11 0.000000e+00
        set anoinputs 2 42.460000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_44p39
        set anoinputs 11 0.000000e+00
        set anoinputs 2 44.390000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_46p32
        set anoinputs 11 0.000000e+00
        set anoinputs 2 46.320000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_48p25
        set anoinputs 11 0.000000e+00
        set anoinputs 2 48.250000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_50p18
        set anoinputs 11 0.000000e+00
        set anoinputs 2 50.180000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_52p11
        set anoinputs 11 0.000000e+00
        set anoinputs 2 52.110000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_54p04
        set anoinputs 11 0.000000e+00
        set anoinputs 2 54.040000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_55p97
        set anoinputs 11 0.000000e+00
        set anoinputs 2 55.970000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_57p90
        set anoinputs 11 0.000000e+00
        set anoinputs 2 57.900000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_59p83
        set anoinputs 11 0.000000e+00
        set anoinputs 2 59.830000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_61p76
        set anoinputs 11 0.000000e+00
        set anoinputs 2 61.760000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_63p69
        set anoinputs 11 0.000000e+00
        set anoinputs 2 63.690000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_65p62
        set anoinputs 11 0.000000e+00
        set anoinputs 2 65.620000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_67p55
        set anoinputs 11 0.000000e+00
        set anoinputs 2 67.550000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_69p48
        set anoinputs 11 0.000000e+00
        set anoinputs 2 69.480000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_71p41
        set anoinputs 11 0.000000e+00
        set anoinputs 2 71.410000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_73p34
        set anoinputs 11 0.000000e+00
        set anoinputs 2 73.340000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_75p27
        set anoinputs 11 0.000000e+00
        set anoinputs 2 75.270000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_77p20
        set anoinputs 11 0.000000e+00
        set anoinputs 2 77.200000e-12


#******************** FS1 ********************
launch --rwgt_name=FS1_79p13
        set anoinputs 11 0.000000e+00
        set anoinputs 2 79.130000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m2p05
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -2.050000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m2p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -2.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m1p95
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -1.950000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m1p90
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -1.900000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m1p85
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -1.850000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m1p80
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -1.800000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m1p75
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -1.750000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m1p70
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -1.700000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m1p65
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -1.650000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m1p60
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -1.600000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m1p55
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -1.550000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m1p50
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -1.500000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m1p45
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -1.450000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m1p40
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -1.400000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m1p35
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -1.350000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m1p30
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -1.300000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m1p25
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -1.250000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m1p20
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -1.200000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m1p15
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -1.150000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m1p10
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -1.100000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m1p05
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -1.050000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m1p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -1.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m0p95
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -0.950000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m0p90
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -0.900000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m0p85
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -0.850000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m0p80
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -0.800000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m0p75
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -0.750000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m0p70
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -0.700000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m0p65
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -0.650000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m0p60
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -0.600000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m0p55
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -0.550000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m0p50
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -0.500000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m0p45
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -0.450000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m0p40
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -0.400000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m0p35
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -0.350000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_m0p30
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -0.300000e-12


