****************************************************************************************
******  RE-RUN ./init IF FIRST FIVE PARAMETERS ARE CHANGED (and beam = 'prot'):  *******
****************************************************************************************
5.36d3           !  [rts] : CMS collision energy (GeV)
4	       !  [isurv] : Model of soft survival (from 1 -> 4, corresponding to arXiv:1306.2149)
'in13'         !  [intag] for input files 
****************************************************************************************
****************************************************************************************
'MSHT20qed_nnlo'   ! [PDFname] : PDF set
-2.5d0       ! [etabmin]
2.5d0        ! [etabmax]
1d10        ! [acoabmax]
****************************************************************************************
********************** 3 body final states : p(a) + p(b) + p(c) ************************
****************************************************************************************
3d0         ! [ptamin]
3d0         ! [ptbmin]
3d0         ! [ptcmin]
-2.5d0      ! [etaamin]
2.5d0       ! [etaamax]
-2.5d0      ! [etabmin]
2.5d0       ! [etabmax]
-2.5d0      ! [etacmin]
2.5d0       ! [etacmax]
****************************************************************************************
****************** 4 body final states : p(a) + p(b) + p(c)+ p(d) **********************
****************************************************************************************
2d0         ! [ptamin]
2d0         ! [ptbmin]
2d0         ! [ptcmin]
2d0         ! [ptdmin]
-2.5d0      ! [etaamin]
2.5d0       ! [etaamax]
-2.5d0      ! [etabmin]
2.5d0       ! [etabmax]
-2.5d0      ! [etacmin]
2.5d0       ! [etacmax]
-2.5d0      ! [etadmin]
2.5d0       ! [etadmax]
****************************************************************************************
*********** 6 body final states : p(a) + p(b) + p(c)+ p(d) + p(e) + p(f) ***************
****************************************************************************************
0d0         ! [ptamin]
0d0         ! [ptbmin]
0d0         ! [ptcmin]
0d0         ! [ptdmin]
0d0         ! [ptemin]
0d0         ! [ptfmin]
-2.5d1      ! [etaamin]
2.5d1       ! [etaamax]
-2.5d1      ! [etabmin]
2.5d1       ! [etabmax]
-2.5d1      ! [etacmin]
2.5d1       ! [etacmax]
-2.5d1      ! [etadmin]
2.5d1       ! [etadmax]
-2.5d1      ! [etaemin]
2.5d1       ! [etaemax]
-2.5d1      ! [etafmin]
2.5d1       ! [etafmax]
****************************************************************************************
*******   Jet algorithm parameters
****************************************************************************************
0.6d0      ! [rjet] : Jet Radius
'antikt'   ! [jalg] : Jet algorithm ('antikt','kt')
****************************************************************************************
******  chi_c/b two-body decays
****************************************************************************************
0.133d0	     ! [m2b] : mass of decay particles
211          ! [pdgid1] : PDG number particle 1
-211         ! [pdgid2] : PDG number particle 2
****************************************************************************************
****** ALP parameters
****************************************************************************************
1200d0        ! [malp] : ALP mass (GeV)
4d-4        ! [gax] : ALP coupling (GeV^-1)
'ps'        ! [alpt] : AlP type (scalar - 'sc', pseudoscalar - 'ps')
****************************************************************************************
******  Monopole parameters
****************************************************************************************
500d0        ! [mpol] : Monopole mass
933d0        ! [mmon] : Monopolium mass
10d0         ! [gamm] : Monopolium width
****************************************************************************************
******  SUSY parameters
****************************************************************************************
100d0   ! [mcharg] : Chargino/Slepton mass
80d0    ! [mneut]  : Neutralino mass
****************************************************************************************
******  W+W- decays
****************************************************************************************
'mu'    ! [wlp] : W+ leptonic channel (mu or el)
'el'    ! [wlm] : W- leptoinc channel (mu or el)
****************************************************************************************
******  V+X simplified model
****************************************************************************************
0.04d0   ! [tau] : mass distribution decay constant (GeV^-1)
100d0    ! [mxs] : mass of MX
****************************************************************************************
