        set anoinputs 1 300.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_320p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 320.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_340p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 340.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_360p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 360.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_380p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 380.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_400p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 400.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_420p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 420.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_440p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 440.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_460p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 460.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_480p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 480.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_500p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 500.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_520p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 520.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_540p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 540.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_560p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 560.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_580p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 580.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_600p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 600.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_620p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 620.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_640p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 640.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_660p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 660.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_680p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 680.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_700p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 700.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_720p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 720.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_740p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 740.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_760p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 760.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_780p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 780.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_800p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 800.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_820p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 820.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_840p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 840.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_860p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 860.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_880p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 880.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_900p0
        set anoinputs 11 0.000000e+00
        set anoinputs 1 900.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m330p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -330.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m320p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -320.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m310p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -310.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m300p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -300.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m290p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -290.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m280p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -280.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m270p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -270.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m260p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -260.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m250p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -250.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m240p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -240.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m230p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -230.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m220p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -220.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m210p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -210.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m200p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -200.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m190p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -190.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m180p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -180.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m170p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -170.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m160p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -160.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m150p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -150.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m140p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -140.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m130p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -130.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m120p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -120.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m110p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -110.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m100p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -100.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m90p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -90.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m80p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -80.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m70p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -70.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m60p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -60.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m50p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -50.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m40p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -40.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m30p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -30.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m20p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -20.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m10p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 -10.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_0p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 0.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_10p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 10.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_20p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 20.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_30p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 30.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_40p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 40.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_50p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 50.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_60p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 60.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_70p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 70.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_80p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 80.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_90p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 90.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_100p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 100.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_110p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 110.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_120p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 120.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_130p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 130.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_140p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 140.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_150p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 150.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_160p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 160.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_170p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 170.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_180p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 180.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_190p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 190.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_200p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 200.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_210p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 210.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_220p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 220.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_230p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 230.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_240p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 240.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_250p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 250.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_260p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 260.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_270p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 270.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_280p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 280.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_290p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 290.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_300p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 300.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_310p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 310.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_320p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 320.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_330p0
        set anoinputs 11 0.000000e+00
        set anoinputs 2 330.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m42p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -42.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m41p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -41.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m40p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -40.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m39p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -39.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m38p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -38.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m37p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -37.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m36p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -36.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m35p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -35.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m34p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -34.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m33p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -33.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m32p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -32.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m31p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -31.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m30p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -30.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m29p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -29.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m28p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -28.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m27p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -27.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m26p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -26.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m25p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -25.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m24p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -24.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m23p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -23.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m22p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -22.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m21p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -21.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m20p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -20.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m19p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -19.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m18p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -18.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m17p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -17.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m16p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -16.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m15p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -15.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m14p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -14.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m13p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -13.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m12p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -12.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m11p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -11.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m10p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -10.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m9p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -9.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m8p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -8.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m7p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -7.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m6p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -6.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m5p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -5.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m4p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -4.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m3p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -3.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m2p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -2.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_m1p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 -1.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_0p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 0.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_1p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 1.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_2p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 2.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_3p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 3.000000e-12


#************	FM0	***************************
launch --rwgt_name=FM0_4p0
        set anoinputs 11 0.000000e+00
        set anoinputs 3 4.000000e-12


