#*********************************************************************  
#                       MadGraph5_aMC@NLO                            *
#                                                                    *
#                     run_card.dat MadEvent                          *
#                                                                    *
#  This file is used to set the parameters of the run.               *
#                                                                    *
#  Some notation/conventions:                                        *
#                                                                    *
#   Lines starting with a '# ' are info or comments                  *
#                                                                    *
#   mind the format:   value    = variable     ! comment             *
#*********************************************************************
#
#*******************                                                 
# Running parameters
#*******************                                                 
#                                                                    
#*********************************************************************
# Tag name for the run (one word)                                    *
#*********************************************************************
  tag_1     = run_tag ! name of the run 
#*********************************************************************
# Run to generate the grid pack                                      *
#*********************************************************************
#  .false.     = gridpack  !True = setting up the grid pack
### REMOVED BECAUSE IT CRASHES
#*********************************************************************
# Number of events and rnd seed                                      *
# Warning: Do not generate more than 1M events in a single run       *
# If you want to run Pythia, avoid more than 50k events in a run.    *
#*********************************************************************
  50000 = nevents ! Number of unweighted events requested
## BELOW IS NEW
 0.001 = req_acc ! Required accuracy (-1=auto determined from nevents)
 -1 = nevt_job! Max number of events per job in event generation. 
                 !  (-1= no split).
### ABOVE IS NEW
#***********************************************************************
# Normalize the weights of LHE events such that they sum or average to *
# the total cross section                                              *
#***********************************************************************
 average = event_norm      ! average or sum
### ABOVE IS NEW, why would you want sum or average???
#***********************************************************************
# Number of points per itegration channel (ignored for aMC@NLO runs)   *
#***********************************************************************
 0.01   = req_acc_FO       ! Required accuracy (-1=ignored, and use the 
# 0.01   = drbj    ! min distance between b and jet
# 0   = draj    ! min distance between gamma and jet
# 0   = drjl    ! min distance between jet and lepton
# 0   = drab    ! min distance between gamma and b 
# 0   = drbl    ! min distance between b and lepton
# 0   = dral    ! min distance between gamma and lepton
# -1  = drjjmax ! max distance between jets
# -1  = drbbmax ! max distance between b's
# -1  = drllmax ! max distance between leptons
# -1  = draamax ! max distance between gammas
# -1  = drbjmax ! max distance between b and jet
# -1  = drajmax ! max distance between gamma and jet
# -1  = drjlmax ! max distance between jet and lepton
# -1  = drabmax ! max distance between gamma and b
# -1  = drblmax ! max distance between b and lepton
# -1  = dralmax ! maxdistance between gamma and lepton
#*********************************************************************
# Minimum and maximum invariant mass for pairs                       *
# WARNING: for four lepton final state mmll cut require to have      *
#          different lepton masses for each flavor!                  *           
#*********************************************************************
# 0   = mmjj    ! min invariant mass of a jet pair 
# 0   = mmbb    ! min invariant mass of a b pair 
# 0   = mmaa    ! min invariant mass of gamma gamma pair
# 0   = mmll    ! min invariant mass of l+l- (same flavour) lepton pair
# 0.0  = mll     ! Min inv. mass of all opposite sign lepton pairs
# 30.0  = mll_sf  ! Min inv. mass of all opp. sign same-flavor lepton pairs
# -1  = mmjjmax ! max invariant mass of a jet pair
# -1  = mmbbmax ! max invariant mass of a b pair
# -1  = mmaamax ! max invariant mass of gamma gamma pair
# -1  = mmllmax ! max invariant mass of l+l- (same flavour) lepton pair
#*********************************************************************
# Minimum and maximum invariant mass for all letpons                 *
#*********************************************************************
# 0   = mmnl    ! min invariant mass for all letpons (l+- and vl) 
# -1  = mmnlmax ! max invariant mass for all letpons (l+- and vl) 
#*********************************************************************
# Minimum and maximum pt for 4-momenta sum of leptons                *
#*********************************************************************
# 0   = ptllmin  ! Minimum pt for 4-momenta sum of leptons(l and vl)
# -1  = ptllmax  ! Maximum pt for 4-momenta sum of leptons(l and vl)
#*********************************************************************
# Inclusive cuts                                                     *
#*********************************************************************
# 0  = xptj ! minimum pt for at least one jet  
# 0  = xptb ! minimum pt for at least one b 
# 0  = xpta ! minimum pt for at least one photon 
# 0  = xptl ! minimum pt for at least one charged lepton 
#*********************************************************************
# Control the pt's of the jets sorted by pt                          *
#*********************************************************************
# 0   = ptj1min ! minimum pt for the leading jet in pt
# 0   = ptj2min ! minimum pt for the second jet in pt
# 0   = ptj3min ! minimum pt for the third jet in pt
# 0   = ptj4min ! minimum pt for the fourth jet in pt
# -1  = ptj1max ! maximum pt for the leading jet in pt 
# -1  = ptj2max ! maximum pt for the second jet in pt
# -1  = ptj3max ! maximum pt for the third jet in pt
# -1  = ptj4max ! maximum pt for the fourth jet in pt
# 0   = cutuse  ! reject event if fails any (0) / all (1) jet pt cuts
#*********************************************************************
# Control the pt's of leptons sorted by pt                           *
#*********************************************************************
# 0   = ptl1min ! minimum pt for the leading lepton in pt
# 0   = ptl2min ! minimum pt for the second lepton in pt
# 0   = ptl3min ! minimum pt for the third lepton in pt
# 0   = ptl4min ! minimum pt for the fourth lepton in pt
# -1  = ptl1max ! maximum pt for the leading lepton in pt 
# -1  = ptl2max ! maximum pt for the second lepton in pt
# -1  = ptl3max ! maximum pt for the third lepton in pt
# -1  = ptl4max ! maximum pt for the fourth lepton in pt
#*********************************************************************
# Control the Ht(k)=Sum of k leading jets                            *
#*********************************************************************
# 0   = htjmin ! minimum jet HT=Sum(jet pt)
# -1  = htjmax ! maximum jet HT=Sum(jet pt)
# 0   = ihtmin  !inclusive Ht for all partons (including b)
# -1  = ihtmax  !inclusive Ht for all partons (including b)
# 0   = ht2min ! minimum Ht for the two leading jets
# 0   = ht3min ! minimum Ht for the three leading jets
# 0   = ht4min ! minimum Ht for the four leading jets
# -1  = ht2max ! maximum Ht for the two leading jets
# -1  = ht3max ! maximum Ht for the three leading jets
# -1  = ht4max ! maximum Ht for the four leading jets
#***********************************************************************
# Photon-isolation cuts, according to hep-ph/9801442                   *
# When ptgmin=0, all the other parameters are ignored                  *
# When ptgmin>0, pta and draj are not going to be used                 *
#***********************************************************************
   0 = ptgmin ! Min photon transverse momentum
### THEY HAVE 20, WE HAVE 0
    -1.0  = etagamma  ! Max photon abs(pseudo-rap)
 0.4 = R0gamma ! Radius of isolation code
 1.0 = xn ! n parameter of eq.(3.4) in hep-ph/9801442
 1.0 = epsgamma ! epsilon_gamma parameter of eq.(3.4) in hep-ph/9801442
 .true. = isoEM ! isolate photons from EM energy (photons and leptons)
#*********************************************************************
# WBF cuts                                                           *
#*********************************************************************
# 0   = xetamin ! minimum rapidity for two jets in the WBF case  
# 0   = deltaeta ! minimum rapidity for two jets in the WBF case 
#*********************************************************************
# KT DURHAM CUT                                                      *
#*********************************************************************
# -1    =  ktdurham        
# 0.4  =  dparameter 
#*********************************************************************
# maximal pdg code for quark to be considered as a light jet         *
# (otherwise b cuts are applied)                                     *
#*********************************************************************
# 4 = maxjetflavor    ! Maximum jet pdg code
#*********************************************************************
# Jet measure cuts                                                   *
#*********************************************************************
# 0   = xqcut   ! minimum kt jet measure between partons
#*********************************************************************
#
#*********************************************************************
# Store info for systematics studies                                 *
# WARNING: If use_syst is T, matched Pythia output is                *
#          meaningful ONLY if plotted taking matchscale              *
#          reweighting into account!                                 *
#*********************************************************************
#   T  = pdfwgt      ! Enable systematics studies
#
#**************************************
#***********************************************************************
# For aMCfast+APPLGRID use in PDF fitting (http://amcfast.hepforge.org)*
#***********************************************************************
 0 = iappl ! aMCfast switch (0=OFF, 1=prepare grids, 2=fill grids)
#***********************************************************************
### ABOVE IS NEW
