        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 35  # h2 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 36  # h3 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
#
#*************************
#      Decay widths      *
#*************************
#
#      PDG        Width
DECAY  1   0.000000e+00
#
#      PDG        Width
DECAY  2   0.000000e+00
#
#      PDG        Width
DECAY  3   0.000000e+00
#
#      PDG        Width
DECAY  4   0.000000e+00
#
#      PDG        Width
DECAY  5   0.000000e+00
#
#      PDG        Width
DECAY  6   2.270222e+00
#  BR             NDA  ID1    ID2   ...
   6.461478e-01   2    24  5 # 1.46689927581
   3.538522e-01   2    37  5 # 0.803323102045
#
#      PDG        Width
DECAY  11   0.000000e+00
#
#      PDG        Width
DECAY  12   0.000000e+00
#
#      PDG        Width
DECAY  13   0.000000e+00
#
#      PDG        Width
DECAY  14   0.000000e+00
#
#      PDG        Width
DECAY  15   0.000000e+00
#
#      PDG        Width
DECAY  16   0.000000e+00
#
#      PDG        Width
DECAY  21   0.000000e+00
#
#      PDG        Width
DECAY  22   0.000000e+00
#
#      PDG        Width
DECAY  23   2.495200e+00
#
#      PDG        Width
DECAY  24   2.085000e+00
#
#      PDG        Width
DECAY  25   1.000000e+00
#
#      PDG        Width
DECAY  35   1.000000e+00
#
#      PDG        Width
DECAY  36   1.000000e+00
#
#      PDG        Width
DECAY  37   1.000000e+00
#  BR             NDA  ID1    ID2   ...
   3.795369e-01   2    4  -3 # 16.9923498532
   3.795369e-01   2    2  -1 # 16.9923498532
   6.665335e-02   2    16  -15 # 2.98415518297
   6.665335e-02   2    14  -13 # 2.98415518297
   6.665335e-02   2    12  -11 # 2.98415518297
   2.218237e-02   2    2  -3 # 0.993133066702
   1.866399e-02   2    4  -1 # 0.835610408892
   4.869222e-05   2    2  -5 # 0.00218001286581
   3.113482e-05   2    4  -5 # 0.00139394534004
   6.665335e-06   2    16  -11 # 0.000298415518297
   6.665335e-06   2    16  -13 # 0.000298415518297
   6.665335e-06   2    14  -11 # 0.000298415518297
   6.665335e-06   2    14  -15 # 0.000298415518297
   6.665335e-06   2    12  -13 # 0.000298415518297
   6.665335e-06   2    12  -15 # 0.000298415518297
