######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5                       ####
######################################################################
###################################
## INFORMATION FOR SMINPUTS
###################################
BLOCK SMINPUTS # 
     6 6 7.071070e-01 # rrl6x6
###################################
## INFORMATION FOR SNUMIX
###################################
BLOCK SNUMIX # 
     1 1 1.000000e+00 # rrn1x1
     2 2 1.000000e+00 # rrn2x2
     3 3 1.000000e+00 # rrn3x3
###################################
## INFORMATION FOR UMIX
###################################
BLOCK UMIX # 
     1 1 1.000000e+00 # ruu1x1
     2 2 1.000000e+00 # ruu2x2
###################################
## INFORMATION FOR UPMNS
###################################
BLOCK UPMNS # 
     1 1 1.000000e+00 # rmns1x1
     2 2 1.000000e+00 # rmns2x2
     3 3 1.000000e+00 # rmns3x3
###################################
## INFORMATION FOR USQMIX
###################################
BLOCK USQMIX # 
     1 1 7.071070e-01 # rru1x1
     1 4 7.071070e-01 # rru1x4
     2 2 7.071070e-01 # rru2x2
     2 5 7.071070e-01 # rru2x5
     3 3 7.071070e-01 # rru3x3
     3 6 7.071070e-01 # rru3x6
     4 1 -7.071070e-01 # rru4x1
     4 4 7.071070e-01 # rru4x4
     5 2 -7.071070e-01 # rru5x2
     5 5 7.071070e-01 # rru5x5
     6 3 -7.071070e-01 # rru6x3
     6 6 7.071070e-01 # rru6x6
###################################
## INFORMATION FOR VCKM
###################################
BLOCK VCKM # 
     1 1 9.738404e-01 # rckm1x1
     1 2 2.271982e-01 # rckm1x2
     1 3 2.173989e-03 # rckm1x3
     2 1 -2.270868e-01 # rckm2x1
     2 2 9.729587e-01 # rckm2x2
     2 3 4.222469e-02 # rckm2x3
     3 1 7.478279e-03 # rckm3x1
     3 2 -4.161426e-02 # rckm3x2
     3 3 9.991002e-01 # rckm3x3
###################################
## INFORMATION FOR VMIX
###################################
BLOCK VMIX # 
     1 1 1.000000e+00 # rvv1x1
     2 2 1.000000e+00 # rvv2x2
###################################
## INFORMATION FOR YD
###################################
BLOCK YD # 
     1 1 1.884671e-04 # ryd1x1
     2 2 3.230863e-03 # ryd2x2
     3 3 1.360783e-01 # ryd3x3
###################################
## INFORMATION FOR YE
###################################
BLOCK YE # 
     1 1 2.882278e-05 # rye1x1
     2 2 5.959638e-03 # rye2x2
     3 3 1.002358e-01 # rye3x3
###################################
## INFORMATION FOR YU
###################################
BLOCK YU # 
     1 1 8.789391e-06 # ryu1x1
     2 2 3.515756e-03 # ryu2x2
     3 3 8.829349e-01 # ryu3x3
###################################
## INFORMATION FOR QNUMBERS 1000022
###################################
BLOCK QNUMBERS 1000022 #  n1
     1 0 # 3 times electric charge
     2 2 # number of spin states (2s+1)
     3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 0 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 1000023
###################################
BLOCK QNUMBERS 1000023 #  n2
     1 0 # 3 times electric charge
     2 2 # number of spin states (2s+1)
     3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 0 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 1000025
###################################
BLOCK QNUMBERS 1000025 #  n3
     1 0 # 3 times electric charge
     2 2 # number of spin states (2s+1)
     3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 0 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 1000035
###################################
BLOCK QNUMBERS 1000035 #  n4
     1 0 # 3 times electric charge
     2 2 # number of spin states (2s+1)
     3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 0 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 1000024
###################################
BLOCK QNUMBERS 1000024 #  x1+
     1 3 # 3 times electric charge
     2 2 # number of spin states (2s+1)
     3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 1000037
###################################
BLOCK QNUMBERS 1000037 #  x2+
     1 3 # 3 times electric charge
     2 2 # number of spin states (2s+1)
     3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 1000021
###################################
BLOCK QNUMBERS 1000021 #  go
     1 0 # 3 times electric charge
     2 2 # number of spin states (2s+1)
     3 8 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 0 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 35
###################################
BLOCK QNUMBERS 35 #  h02
     1 0 # 3 times electric charge
     2 1 # number of spin states (2s+1)
     3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 0 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 36
###################################
BLOCK QNUMBERS 36 #  a0
     1 0 # 3 times electric charge
     2 1 # number of spin states (2s+1)
     3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 0 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 37
###################################
BLOCK QNUMBERS 37 #  h+
     1 3 # 3 times electric charge
     2 1 # number of spin states (2s+1)
     3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 250
###################################
BLOCK QNUMBERS 250 #  g0
     1 0 # 3 times electric charge
     2 1 # number of spin states (2s+1)
     3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 0 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 251
###################################
BLOCK QNUMBERS 251 #  g+
     1 3 # 3 times electric charge
     2 1 # number of spin states (2s+1)
     3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 1000012
###################################
BLOCK QNUMBERS 1000012 #  sv1
     1 0 # 3 times electric charge
     2 1 # number of spin states (2s+1)
     3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 1000014
###################################
BLOCK QNUMBERS 1000014 #  sv2
     1 0 # 3 times electric charge
     2 1 # number of spin states (2s+1)
     3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 1000016
###################################
BLOCK QNUMBERS 1000016 #  sv3
     1 0 # 3 times electric charge
     2 1 # number of spin states (2s+1)
     3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 1000011
###################################
BLOCK QNUMBERS 1000011 #  sl1-
     1 -3 # 3 times electric charge
     2 1 # number of spin states (2s+1)
     3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 1000013
###################################
BLOCK QNUMBERS 1000013 #  sl2-
     1 -3 # 3 times electric charge
     2 1 # number of spin states (2s+1)
     3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 1000015
###################################
BLOCK QNUMBERS 1000015 #  sl3-
     1 -3 # 3 times electric charge
     2 1 # number of spin states (2s+1)
     3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 2000011
###################################
BLOCK QNUMBERS 2000011 #  sl4-
     1 -3 # 3 times electric charge
     2 1 # number of spin states (2s+1)
     3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 2000013
###################################
BLOCK QNUMBERS 2000013 #  sl5-
     1 -3 # 3 times electric charge
     2 1 # number of spin states (2s+1)
     3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 2000015
###################################
BLOCK QNUMBERS 2000015 #  sl6-
     1 -3 # 3 times electric charge
     2 1 # number of spin states (2s+1)
     3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 1000002
###################################
BLOCK QNUMBERS 1000002 #  su1
     1 2 # 3 times electric charge
     2 1 # number of spin states (2s+1)
     3 3 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 1000004
###################################
BLOCK QNUMBERS 1000004 #  su2
     1 2 # 3 times electric charge
     2 1 # number of spin states (2s+1)
     3 3 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 1000006
###################################
BLOCK QNUMBERS 1000006 #  su3
     1 2 # 3 times electric charge
     2 1 # number of spin states (2s+1)
     3 3 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 2000002
###################################
BLOCK QNUMBERS 2000002 #  su4
     1 2 # 3 times electric charge
     2 1 # number of spin states (2s+1)
     3 3 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 2000004
###################################
BLOCK QNUMBERS 2000004 #  su5
     1 2 # 3 times electric charge
     2 1 # number of spin states (2s+1)
     3 3 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 2000006
###################################
BLOCK QNUMBERS 2000006 #  su6
     1 2 # 3 times electric charge
     2 1 # number of spin states (2s+1)
     3 3 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 1000001
###################################
BLOCK QNUMBERS 1000001 #  sd1
     1 -1 # 3 times electric charge
     2 1 # number of spin states (2s+1)
     3 3 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 1000003
###################################
BLOCK QNUMBERS 1000003 #  sd2
     1 -1 # 3 times electric charge
     2 1 # number of spin states (2s+1)
     3 3 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 1000005
###################################
BLOCK QNUMBERS 1000005 #  sd3
     1 -1 # 3 times electric charge
     2 1 # number of spin states (2s+1)
     3 3 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 2000001
###################################
BLOCK QNUMBERS 2000001 #  sd4
     1 -1 # 3 times electric charge
     2 1 # number of spin states (2s+1)
     3 3 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 2000003
###################################
BLOCK QNUMBERS 2000003 #  sd5
     1 -1 # 3 times electric charge
     2 1 # number of spin states (2s+1)
     3 3 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 2000005
###################################
BLOCK QNUMBERS 2000005 #  sd6
     1 -1 # 3 times electric charge
     2 1 # number of spin states (2s+1)
     3 3 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 9000001
###################################
BLOCK QNUMBERS 9000001 #  ghg
     1 0 # 3 times electric charge
     2 -1 # number of spin states (2s+1)
     3 8 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 9000002
###################################
BLOCK QNUMBERS 9000002 #  gha
     1 0 # 3 times electric charge
     2 -1 # number of spin states (2s+1)
     3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 9000003
###################################
BLOCK QNUMBERS 9000003 #  ghz
     1 0 # 3 times electric charge
     2 -1 # number of spin states (2s+1)
     3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 9000004
###################################
BLOCK QNUMBERS 9000004 #  ghwp
     1 3 # 3 times electric charge
     2 -1 # number of spin states (2s+1)
     3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 1 # particle/antiparticle distinction (0=own anti)
###################################
## INFORMATION FOR QNUMBERS 9000005
###################################
BLOCK QNUMBERS 9000005 #  ghwm
     1 -3 # 3 times electric charge
     2 -1 # number of spin states (2s+1)
     3 1 # colour rep (1: singlet, 3: triplet, 8: octet)
     4 1 # particle/antiparticle distinction (0=own anti)


